"name","mz","rt","MS2.spectrum.name","Candidate.number","Identification"
"nHILIC_239.0164_12.1",239.0164,90,"",3,"Compound.name:Methacrifos;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Methacrifos;Adduct:(M-H)-;mz.error: 4.00000;RT.error:NA;mz.match.score:0.9872816;RT.match.score:NA;Total.score:0.9872816;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2"
"nHILIC_202.1197_13.3",202.1197,21,"",3,"Compound.name:Pebulate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Pebulate;Adduct:(M-H)-;mz.error:18.500000;RT.error:NA;mz.match.score:0.7604842;RT.match.score:NA;Total.score:0.7604842;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2"
"nHILIC_96.96_11.1",96.96,69,"",2,"Compound.name:1,2-Dichloroethane;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D0085;Adduct:(M-H)-;mz.error:4.263855;RT.error:NA;mz.match.score:0.9855609;RT.match.score:NA;Total.score:0.9855609;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:1,1-Dichloroethane;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D0160;Adduct:(M-H)-;mz.error:4.263855;RT.error:NA;mz.match.score:0.9855609;RT.match.score:NA;Total.score:0.9855609;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_88.988_11",88.988,89,"",1,"Compound.name:Oxalic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D0856;Adduct:(M-H)-;mz.error:0.02138;RT.error:NA;mz.match.score:0.9999996;RT.match.score:NA;Total.score:0.9999996;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_168.0778_10.2",168.0778,80,"",3,"Compound.name:Diphenylamine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Diphenylamine;Adduct:(M-H)-;mz.error:10.00;RT.error:NA;mz.match.score:0.9231163;RT.match.score:NA;Total.score:0.9231163;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2"
"nHILIC_88.0403_8.9",88.0403,80,"",3,"Compound.name:L-Alanine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4320;Adduct:(M-H)-;mz.error:0.1961825;RT.error:NA;mz.match.score:0.9999692;RT.match.score:NA;Total.score:0.9999692;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Beta-Alanine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4346;Adduct:(M-H)-;mz.error:0.1961825;RT.error:NA;mz.match.score:0.9999692;RT.match.score:NA;Total.score:0.9999692;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Sarcosine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4458;Adduct:(M-H)-;mz.error:0.1961825;RT.error:NA;mz.match.score:0.9999692;RT.match.score:NA;Total.score:0.9999692;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_118.0509_8.9",118.0509,80,"",3,"Compound.name:L-Threonine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4368;Adduct:(M-H)-;mz.error: 0.1078975;RT.error:NA;mz.match.score:0.9999907;RT.match.score:NA;Total.score:0.9999907;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_149.0455_8.2",149.0455,90,"",3,"Compound.name:D-Xylose;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4926;Adduct:(M-H)-;mz.error: 0.058575;RT.error:NA;mz.match.score:0.9999973;RT.match.score:NA;Total.score:0.9999973;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_105.0192_7.8",105.0192,50,"",1,"Compound.name:Glyceric acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4330;Adduct:(M-H)-;mz.error:0.2717;RT.error:NA;mz.match.score:0.9999409;RT.match.score:NA;Total.score:0.9999409;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_360.1302_7.8",360.1302,1,"",3,"Compound.name:Levofloxacin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D2478;Adduct:(M-H)-;mz.error:15.710870;RT.error:NA;mz.match.score:0.8208087;RT.match.score:NA;Total.score:0.8208087;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_207.0511_7.7",207.0511,70,"",3,"Compound.name:Anthraquinone;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Anthraquinone;Adduct:(M-H)-;mz.error:15.000000;RT.error:NA;mz.match.score:0.8352702;RT.match.score:NA;Total.score:0.8352702;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2"
"nHILIC_149.0455_7.6",149.0455,90,"",3,"Compound.name:D-Xylose;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4926;Adduct:(M-H)-;mz.error: 0.058575;RT.error:NA;mz.match.score:0.9999973;RT.match.score:NA;Total.score:0.9999973;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_85.0294_7.6",85.0294,50,"",3,"Compound.name:Gamma-Butyrolactone;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D2562;Adduct:(M-H)-;mz.error:0.198590;RT.error:NA;mz.match.score:0.9999685;RT.match.score:NA;Total.score:0.9999685;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Diacetyl;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3241;Adduct:(M-H)-;mz.error:0.198590;RT.error:NA;mz.match.score:0.9999685;RT.match.score:NA;Total.score:0.9999685;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_269.0875_7.6",269.0875,90,"",3,"Compound.name:Nitenpyram;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Nitenpyram;Adduct:(M-H)-;mz.error:17.0;RT.error:NA;mz.match.score:0.7935807;RT.match.score:NA;Total.score:0.7935807;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1"
"nHILIC_116.0716_7.3",116.0716,60,"",3,"Compound.name:L-Valine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4370;Adduct:(M-H)-;mz.error:0.1965025;RT.error:NA;mz.match.score:0.9999691;RT.match.score:NA;Total.score:0.9999691;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_160.0615_7.2",160.0615,0,"",3,"Compound.name:Aminoadipic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4259;Adduct:(M-H)-;mz.error: 0.0196125;RT.error:NA;mz.match.score:0.9999997;RT.match.score:NA;Total.score:0.9999997;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_181.0506_6.2",181.0506,10,"",3,"Compound.name:3-(3-Hydroxyphenyl)-3-hydroxypropanoic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4966;Adduct:(M-H)-;mz.error: 0.022020;RT.error:NA;mz.match.score:0.9999996;RT.match.score:NA;Total.score:0.9999996;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_269.0542_5.9",269.0542,90,"",3,"Compound.name:Nordiazepam;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4588;Adduct:(M-H)-;mz.error:13.773272;RT.error:NA;mz.match.score:0.8591924;RT.match.score:NA;Total.score:0.8591924;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Emodin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3755;Adduct:(M-H)-;mz.error:21.691425;RT.error:NA;mz.match.score:0.6863179;RT.match.score:NA;Total.score:0.6863179;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_89.0243_5.8",89.0243,90,"",3,"Compound.name:L-Lactic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4253;Adduct:(M-H)-;mz.error:0.235145;RT.error:NA;mz.match.score:0.9999558;RT.match.score:NA;Total.score:0.9999558;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Hydroxypropionic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4304;Adduct:(M-H)-;mz.error:0.235145;RT.error:NA;mz.match.score:0.9999558;RT.match.score:NA;Total.score:0.9999558;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:D-Lactic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4307;Adduct:(M-H)-;mz.error:0.235145;RT.error:NA;mz.match.score:0.9999558;RT.match.score:NA;Total.score:0.9999558;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_149.0455_5.6",149.0455,90,"",3,"Compound.name:D-Xylose;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4926;Adduct:(M-H)-;mz.error: 0.058575;RT.error:NA;mz.match.score:0.9999973;RT.match.score:NA;Total.score:0.9999973;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_103.0399_5.4",103.0399,30,"",3,"Compound.name:4-Hydroxybutyric acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4269;Adduct:(M-H)-;mz.error: 0.360305;RT.error:NA;mz.match.score:0.9998961;RT.match.score:NA;Total.score:0.9998961;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_194.0458_4.6",194.0458,40,"",3,"Compound.name:L-Dopaquinone;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4967;Adduct:(M-H)-;mz.error: 0.1444525;RT.error:NA;mz.match.score:0.9999833;RT.match.score:NA;Total.score:0.9999833;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_381.1387_3.9",381.1387,11,"",3,"Compound.name:Loratadine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D2796;Adduct:(M-H)-;mz.error: 2.985757;RT.error:NA;mz.match.score:0.9928936;RT.match.score:NA;Total.score:0.9928936;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_174.056_3.8",174.056,40,"",3,"Compound.name:Indoleacetic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4152;Adduct:(M-H)-;mz.error: 0.0713425;RT.error:NA;mz.match.score:0.9999959;RT.match.score:NA;Total.score:0.9999959;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_181.0717_3.5",181.0717,10,"",3,"Compound.name:Triethyl phosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Triethyl phosphate;Adduct:(M-H)-;mz.error:20.0;RT.error:NA;mz.match.score:0.7261490;RT.match.score:NA;Total.score:0.7261490;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1{}Compound.name:Azobenzene;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Azobenzene;Adduct:(M-H)-;mz.error:12.5;RT.error:NA;mz.match.score:0.8824969;RT.match.score:NA;Total.score:0.8824969;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2"
"nHILIC_345.0942_3.3",345.0942,50,"",3,"Compound.name:Oryzalin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4522;Adduct:(M-H)-;mz.error:16.98745;RT.error:NA;mz.match.score:0.7938515;RT.match.score:NA;Total.score:0.7938515;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_179.0348_2.2",179.0348,90,"",3,"Compound.name:Aspirin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D2936;Adduct:(M-H)-;mz.error: 0.39686;RT.error:NA;mz.match.score:0.9998740;RT.match.score:NA;Total.score:0.9998740;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Monomethyl phthalate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3886;Adduct:(M-H)-;mz.error: 0.39686;RT.error:NA;mz.match.score:0.9998740;RT.match.score:NA;Total.score:0.9998740;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_197.0679_1.4",197.0679,70,"",3,"Compound.name:Cymoxanil;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Cymoxanil;Adduct:(M-H)-;mz.error: 0.5;RT.error:NA;mz.match.score:0.9998000;RT.match.score:NA;Total.score:0.9998000;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1{}Compound.name:N-Nitrosodiphenylamine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:N-Nitrosodiphenylamine;Adduct:(M-H)-;mz.error: 9.5;RT.error:NA;mz.match.score:0.9303448;RT.match.score:NA;Total.score:0.9303448;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2"
"nHILIC_204.9811_1.1",204.9811,49,"",3,"Compound.name:Chloroneb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Chloroneb;Adduct:(M-H)-;mz.error: 4.250000;RT.error:NA;mz.match.score:0.9856539;RT.match.score:NA;Total.score:0.9856539;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2{}Compound.name:Chloroneb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3807;Adduct:(M-H)-;mz.error: 4.337285;RT.error:NA;mz.match.score:0.9850630;RT.match.score:NA;Total.score:0.9850630;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nHILIC_137.0243_1",137.0243,70,"",3,"Compound.name:4-Hydroxybenzoic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Hydroxybenzoic acid;Adduct:(M-H)-;mz.error: 1.000000;RT.error:NA;mz.match.score:0.9992003;RT.match.score:NA;Total.score:0.9992003;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1{}Compound.name:Salicylic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4816;Adduct:(M-H)-;mz.error: 0.235145;RT.error:NA;mz.match.score:0.9999558;RT.match.score:NA;Total.score:0.9999558;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_381.1387_4.6",381.1387,11,"",3,"Compound.name:Loratadine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D2796;Adduct:(M-H)-;mz.error: 2.985757;RT.error:NA;mz.match.score:0.9928936;RT.match.score:NA;Total.score:0.9928936;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_391.2856_9.2",391.2856,12,"",3,"Compound.name:Permethrin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Permethrin;Adduct:(M-H)-;mz.error:17.104652;RT.error:NA;mz.match.score:0.7913181;RT.match.score:NA;Total.score:0.7913181;CE:NA;SS:0;MS2.spectra.name:NA;Database:select_exposome_ms1_database;Dataset.index:3{}Compound.name:Deoxycholic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4961;Adduct:(M-H)-;mz.error: 0.600580;RT.error:NA;mz.match.score:0.9997115;RT.match.score:NA;Total.score:0.9997115;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_391.2856_9.8",391.2856,12,"",3,"Compound.name:Permethrin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Permethrin;Adduct:(M-H)-;mz.error:17.104652;RT.error:NA;mz.match.score:0.7913181;RT.match.score:NA;Total.score:0.7913181;CE:NA;SS:0;MS2.spectra.name:NA;Database:select_exposome_ms1_database;Dataset.index:3{}Compound.name:Deoxycholic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4961;Adduct:(M-H)-;mz.error: 0.600580;RT.error:NA;mz.match.score:0.9997115;RT.match.score:NA;Total.score:0.9997115;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_263.1289_6.8",263.1289,31,"",3,"Compound.name:Trichothecolone;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3719;Adduct:(M-H)-;mz.error: 0.102180;RT.error:NA;mz.match.score:0.9999916;RT.match.score:NA;Total.score:0.9999916;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_371.189_9.7",371.189,11,"",2,"Compound.name:Pyrethrum;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D0233;Adduct:(M-H)-;mz.error:6.564985;RT.error:NA;mz.match.score:0.9661084;RT.match.score:NA;Total.score:0.9661084;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Pyrethrin II;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D1858;Adduct:(M-H)-;mz.error:6.564985;RT.error:NA;mz.match.score:0.9661084;RT.match.score:NA;Total.score:0.9661084;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_391.2856_9.5",391.2856,12,"",3,"Compound.name:Permethrin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Permethrin;Adduct:(M-H)-;mz.error:17.104652;RT.error:NA;mz.match.score:0.7913181;RT.match.score:NA;Total.score:0.7913181;CE:NA;SS:0;MS2.spectra.name:NA;Database:select_exposome_ms1_database;Dataset.index:3{}Compound.name:Deoxycholic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4961;Adduct:(M-H)-;mz.error: 0.600580;RT.error:NA;mz.match.score:0.9997115;RT.match.score:NA;Total.score:0.9997115;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_301.2173_10.3",301.2173,12,"",2,"Compound.name:Methyltestosterone;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4748;Adduct:(M-H)-;mz.error:0.04949;RT.error:NA;mz.match.score:0.9999980;RT.match.score:NA;Total.score:0.9999980;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_473.3632_11.4",473.3632,33,"",1,"Compound.name:Diundecyl phthalate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3657;Adduct:(M-H)-;mz.error:0.8663284;RT.error:NA;mz.match.score:0.9993998;RT.match.score:NA;Total.score:0.9993998;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_407.2804_9.2",407.2804,72,"",1,"Compound.name:Cholic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4343;Adduct:(M-H)-;mz.error:0.3084116;RT.error:NA;mz.match.score:0.9999239;RT.match.score:NA;Total.score:0.9999239;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_333.2073_7.6",333.2073,32,"",3,"Compound.name:Diisohexyl phthalate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3647;Adduct:(M-H)-;mz.error:0.476380;RT.error:NA;mz.match.score:0.9998185;RT.match.score:NA;Total.score:0.9998185;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Di-n-hexyl phthalate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3653;Adduct:(M-H)-;mz.error:0.476380;RT.error:NA;mz.match.score:0.9998185;RT.match.score:NA;Total.score:0.9998185;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_129.0558_1",129.0558,90,"",3,"Compound.name:3-Methyl-2-oxovaleric acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4424;Adduct:(M-H)-;mz.error:0.2645350;RT.error:NA;mz.match.score:0.9999440;RT.match.score:NA;Total.score:0.9999440;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Ketoleucine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4426;Adduct:(M-H)-;mz.error:0.2645350;RT.error:NA;mz.match.score:0.9999440;RT.match.score:NA;Total.score:0.9999440;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_153.0193_2.1",153.0193,30,"",3,"Compound.name:Protocatechuic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Protocatechuic acid;Adduct:(M-H)-;mz.error: 1.0000;RT.error:NA;mz.match.score:0.9992003;RT.match.score:NA;Total.score:0.9992003;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1{}Compound.name:4-Chloroacetophenone;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Chloroacetophenone;Adduct:(M-H)-;mz.error:19.0000;RT.error:NA;mz.match.score:0.7491620;RT.match.score:NA;Total.score:0.7491620;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1{}Compound.name:Patulin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3661;Adduct:(M-H)-;mz.error: 0.0217;RT.error:NA;mz.match.score:0.9999996;RT.match.score:NA;Total.score:0.9999996;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_165.0556_2.3",165.0556,50,"",3,"Compound.name:Ethyl paraben;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Ethyl paraben;Adduct:(M-H)-;mz.error: 0.250000;RT.error:NA;mz.match.score:0.9999500;RT.match.score:NA;Total.score:0.9999500;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1{}Compound.name:Ethylparaben;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3978;Adduct:(M-H)-;mz.error: 0.235465;RT.error:NA;mz.match.score:0.9999556;RT.match.score:NA;Total.score:0.9999556;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_187.007_2.3",187.007,70,"",3,"Compound.name:p-Cresol sulfate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4184;Adduct:(M-H)-;mz.error:0.0735850;RT.error:NA;mz.match.score:0.9999957;RT.match.score:NA;Total.score:0.9999957;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:P-Chlorobenzylidenemalonitrile;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4657;Adduct:(M-H)-;mz.error:0.4353075;RT.error:NA;mz.match.score:0.9998484;RT.match.score:NA;Total.score:0.9998484;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:2-Chlorobenzylidene malononitrile;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4660;Adduct:(M-H)-;mz.error:0.4353075;RT.error:NA;mz.match.score:0.9998484;RT.match.score:NA;Total.score:0.9998484;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_283.0822_2.4",283.0822,30,"",2,"Compound.name:Psilocybin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D2457;Adduct:(M-H)-;mz.error: 7.733885;RT.error:NA;mz.match.score:0.9532764;RT.match.score:NA;Total.score:0.9532764;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"nRPLC_172.098_2.8",172.098,20,"",2,"Compound.name:Swainsonine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3087;Adduct:(M-H)-;mz.error: 0.2666225;RT.error:NA;mz.match.score:0.9999431;RT.match.score:NA;Total.score:0.9999431;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
