Date,Calories,Steps,Sleep Duration,Sleep Score,Number of Interruptions,Number of Toss and Turns,Interruption Duration,Resting Heart Rate,Bike Calories,Bike Duration,Run Calories,Run Duration,Run Steps,Walk Calories,Walk Duration,Walk Steps
2015-05-19,,,,,,,,,,,,,,,,
2015-05-20,933.9,2057,390,86,0,29,0,,25.4,4,,,,43.4,6,650
2015-05-21,2265.6,6546,413,90,1,20,2,60,165.6,26,,,,208.3,29,3059
2015-05-22,2416.5,7992,341,67,1,19,5,73,177.2,30,,,,215.6,31,3302
2015-05-23,2688.6,15843,517,94,1,38,3,67,66.1,12,496.3,37,6117,380.1,58,5978
2015-05-24,2505.7,11112,461,90,2,35,3,67,93.1,13,,,,420.1,58,6468
2015-05-25,2058.2,6202,541,92,1,46,12,68,62.2,13,,,,208.3,30,3183
2015-05-26,2022.7,6739,410,90,1,33,6,60,,,,,,295.3,39,4301
2015-05-27,2111.2,6055,359,69,3,24,7,65,,,,,,147.9,21,2244
2015-05-28,2419.9,7308,375,74,1,31,3,63,236.9,33,,,,188.5,24,2585
2015-05-29,2401.9,6477,334,65,1,19,1,65,167.8,28,,,,139.9,21,2206
2015-05-30,2958.8,19650,428,94,0,42,0,58,,,561.1,40,6638,604.3,93,9448
2015-05-31,2352.9,9633,517,88,0,34,0,54,,,,,,346,50,5342
2015-06-01,2329.8,11388,568,84,0,57,0,59,,,,,,731.8,93,10076
2015-06-02,2622.3,8865,344,65,1,13,1,66,,,,,,454.9,58,6465
2015-06-03,1459.9,4507,,,,,,58,,,,,,107.1,15,1646
2015-06-04,0,0,,,,,,,,,,,,,,
2015-06-05,0,0,235,38,0,19,0,,,,,,,,,
2015-06-06,2575.1,14365,529,85,1,38,10,64,,,470.9,35,5834,242.3,37,3798
2015-06-07,2946.6,13412,459,94,0,36,0,69,106.2,15,516.8,41,6847,188.5,26,2754
2015-06-08,2819.3,8544,393,81,2,30,4,62,655.8,65,,,,428.7,60,6324
2015-06-09,2384.3,8361,387,72,3,38,11,58,189.2,24,,,,425.4,49,5504
2015-06-10,2374.6,9141,319,57,0,20,0,59,174.9,23,,,,356,51,5488
2015-06-11,2247.3,8529,566,87,2,41,13,62,,,,,,369.4,53,5662
2015-06-12,1995,5196,426,94,0,27,0,64,,,,,,98.9,17,1674
2015-06-13,2374.5,12958,375,77,1,31,8,56,,,,,,533.4,86,9092
2015-06-14,2429.3,9953,,,,,,54,,,318,22,3801,280.2,40,4283
2015-06-15,2580.4,7415,395,83,0,25,0,,553.8,62,,,,277.6,42,4304
2015-06-16,2427.4,8393,429,84,1,41,3,60,225.3,38,,,,316.4,41,4426
2015-06-17,2623.6,6351,484,94,1,22,1,59,242.8,37,,,,229.1,28,3013
2015-06-18,2026.4,5935,372,77,2,17,5,68,,,,,,153.7,24,2421
2015-06-19,2464.8,9285,260,41,0,29,0,75,,,,,,339.2,43,4606
2015-06-20,2717.7,13887,571,83,3,43,7,72,,,,,,620.9,104,10228
2015-06-21,2626.1,15627,498,97,0,52,0,70,,,,,,736.2,120,11886
2015-06-22,2424.2,13693,358,74,1,33,4,70,,,,,,644,116,11499
2015-06-23,2295.3,7416,339,63,2,26,11,60,,,,,,305.5,41,4442
2015-06-24,2279.8,6874,320,61,0,21,0,75,,,,,,187.2,24,2623
2015-06-25,2157.9,6776,366,74,2,12,6,54,,,,,,458,47,5135
2015-06-26,2407.8,6595,432,93,2,39,8,76,,,,,,293.6,41,4394
2015-06-27,2741.1,13029,454,90,3,39,8,69,51.9,7,601.8,41,6727,203.6,30,3044
2015-06-28,2286.6,8350,428,86,3,38,3,63,63.8,12,,,,337.1,51,5246
2015-06-29,2148.3,6903,457,83,3,40,18,63,,,,,,254.2,34,3703
2015-06-30,2262.5,7711,394,82,0,16,0,62,,,,,,357.5,50,5340
2015-07-01,2284.5,8665,351,72,0,31,0,58,,,,,,303.2,44,4698
2015-07-02,2293,9239,484,96,1,42,1,68,,,,,,366,52,5481
2015-07-03,2287,7006,317,56,1,8,12,62,88.9,14,,,,160.8,25,2524
2015-07-04,1462.6,6698,295,55,0,22,0,70,,,,,,265.5,39,4066
2015-07-05,2369,13153,548,91,1,58,1,82,,,,,,786,101,10545
2015-07-06,2712.8,16856,439,90,1,24,7,68,,,,,,957.5,122,12745
2015-07-07,2579.9,13926,588,74,2,50,11,71,,,262.5,20,3396,586.3,73,7819
2015-07-08,1654.2,1872,1032,37,3,62,17,83,,,,,,30.7,5,441
2015-07-09,2168,9208,314,56,0,20,0,61,,,,,,457.8,58,6385
2015-07-10,3197.5,22101,366,77,0,19,0,68,,,,,,1183,166,17496
2015-07-11,2592.4,13310,515,91,2,29,2,65,,,,,,599.5,89,9232
2015-07-12,2514.9,14151,455,92,2,36,16,63,,,,,,641.1,88,9281
2015-07-13,2290.5,11878,362,75,0,23,0,64,,,,,,600.8,91,9288
2015-07-14,1876.4,4856,580,78,1,45,11,59,,,,,,114,18,1884
2015-07-15,3010.6,19190,302,55,1,24,6,63,,,,,,1170.1,150,15891
2015-07-16,2207.1,8786,573,85,2,48,15,62,,,,,,421.1,58,6478
2015-07-17,2770.9,17209,247,41,0,19,0,75,,,,,,983.3,129,13601
2015-07-18,2099.6,6428,125,15,0,1,0,61,,,,,,322.9,48,5079
2015-07-19,2392.1,10004,195,27,0,11,0,58,,,,,,355.2,53,5562
2015-07-20,5089.1,24061,246,39,0,13,0,69,97.4,11,497.5,39,6437,395.3,58,6027
2015-07-21,3607.9,10205,450,94,2,26,17,73,168.3,29,,,,146,21,2150
2015-07-22,4665,13735,368,76,0,20,0,60,250.8,40,,,,336.7,50,5251
2015-07-23,1986.3,6600,413,92,1,15,1,63,161,24,,,,185.1,25,2656
2015-07-24,2750.1,8160,445,92,2,35,10,68,102.1,17,,,,258.9,34,3289
2015-07-25,2601.9,11766,460,94,1,21,2,61,23.8,6,537.3,39,6406,229.6,32,2980
2015-07-26,2731,14007,351,72,0,23,0,64,,,539.8,40,6593,303.1,38,3755
2015-07-27,2870.1,7016,313,55,0,16,0,69,601.1,67,,,,272.4,35,3459
2015-07-28,2769.4,6654,353,70,1,18,1,63,246.3,33,,,,162.9,20,2054
2015-07-29,2409.5,5025,412,94,0,19,0,67,186.1,31,,,,111.8,14,1395
2015-07-30,2306.5,7529,427,96,2,34,6,65,,,,,,353.7,43,4253
2015-07-31,2252.3,5429,195,28,0,9,0,63,,,,,,92.7,12,1152
2015-08-01,2898.4,15318,455,93,2,47,7,58,90.2,16,552.4,41,6796,376.2,47,4575
2015-08-02,2332.8,8285,546,93,0,38,0,62,,,,,,470.7,57,5815
2015-08-03,2506.5,10844,324,62,0,23,0,63,,,320.3,23,3793,356.3,42,4286
2015-08-04,2317.5,5928,391,86,0,11,0,63,,,,,,234.1,28,2901
2015-08-05,2391.6,7885,508,89,1,50,1,76,34.5,6,,,,318.8,39,3985
2015-08-06,2465.3,7671,304,54,1,9,3,56,177.8,22,,,,281.5,36,3656
2015-08-07,2650.4,7946,341,66,1,18,1,59,223.6,29,,,,394.7,48,4846
2015-08-08,2554.2,10229,420,94,1,24,4,56,68.6,11,,,,513.8,76,6669
2015-08-09,2940.6,16900,413,89,2,25,7,60,65,12,560.3,41,6915,409.3,54,5338
2015-08-10,2863.4,8526,359,74,1,22,1,56,543.7,63,,,,367,46,4631
2015-08-11,2648.1,11546,351,72,0,22,0,62,9.2,4,,,,632.9,78,7816
2015-08-12,2549.1,6703,425,88,3,17,18,61,139.3,23,,,,284.3,35,3602
2015-08-13,2858.9,6552,293,53,0,16,0,56,362.7,50,,,,224.1,29,2804
2015-08-14,2268.2,4947,387,82,1,35,3,60,145.2,25,,,,151,20,1967
2015-08-15,2644,10144,452,88,3,28,5,63,,,185.1,13,2204,322.1,41,3923
2015-08-16,1980,4531,210,29,0,4,0,60,,,,,,186.6,25,2337
2015-08-17,2556.5,12112,269,45,1,20,1,56,,,,,,716.3,89,8966
2015-08-18,3218.6,14793,293,46,0,20,0,62,,,,,,280.8,37,3580
2015-08-19,3712.3,9915,341,59,0,9,0,58,,,,,,105.7,13,1253
2015-08-20,3873.7,10558,470,97,0,35,0,56,178,23,,,,395.2,51,4970
2015-08-21,2761.4,10511,444,89,1,22,11,67,213.8,33,48.4,4,602,390,53,4892
2015-08-22,2767.4,13046,440,87,2,36,6,62,,,,,,798.1,107,9524
2015-08-23,3174.4,18996,377,78,1,28,5,57,,,,,,994.1,130,12707
2015-08-24,2956,9423,489,93,1,36,6,56,612.7,73,,,,385.8,50,4939
2015-08-25,2325.5,4637,429,90,2,31,17,58,201.9,33,,,,104.6,13,1298
2015-08-26,2466.2,7377,,,,,,66,169.4,29,,,,370,46,4459
2015-08-27,1948.7,11906,358,71,1,30,5,78,,,575.6,44,7319,204.2,25,2512
2015-08-28,2465.7,8381,360,73,0,21,0,66,,,,,,425.6,56,5514
2015-08-29,4904.6,15824,487,94,2,30,9,57,,,,,,405.4,54,5192
2015-08-30,2593.3,12486,462,85,0,23,0,66,,,,,,639.2,86,7930
2015-08-31,2934.9,8129,469,89,4,50,25,58,690.2,74,,,,352.2,45,4247
2015-09-01,2416.3,6786,292,48,2,15,10,62,158.2,22,,,,309.7,39,3773
2015-09-02,1399.4,5093,499,91,3,48,9,57,,,,,,251.3,31,3094
2015-09-03,2621.1,9049,215,31,1,12,1,75,,,,,,454.8,56,5755
2015-09-04,3601,13122,139,18,0,3,0,63,,,,,,780.4,91,9072
2015-09-05,3537.7,16254,578,75,5,40,8,65,74,13,,,,521.9,71,6407
2015-09-06,4977.4,34424,632,43,3,63,19,66,,,609.7,46,7680,1227.3,174,15046
2015-09-07,2911.4,17666,447,88,3,25,18,63,,,523.4,39,6461,632.6,92,7987
2015-09-08,2161.2,5343,272,45,0,26,0,60,,,,,,238.3,29,2895
2015-09-09,2845,14556,311,52,1,37,3,55,,,,,,860.4,104,10940
2015-09-10,3478.2,10473,333,58,0,17,0,67,,,,,,226.7,26,2753
2015-09-11,2495.3,7808,308,57,0,20,0,60,,,,,,256.4,30,3200
2015-09-12,2023.3,3765,513,89,4,54,24,60,,,,,,146.3,19,1771
2015-09-13,4523.2,24773,475,93,2,36,16,56,,,460.4,35,5666,1031.9,129,13075
2015-09-14,1871.9,4099,385,81,2,26,5,60,,,,,,168.3,23,2103
2015-09-15,2778.4,11636,288,50,1,19,5,71,,,,,,644.3,77,7929
2015-09-16,2773.2,12850,439,91,2,27,8,60,,,,,,1054.3,133,13407
2015-09-17,4019.1,23121,241,39,0,17,0,69,,,,,,1424.4,157,14488
2015-09-18,3262.8,20886,520,93,2,34,3,71,,,,,,1087.6,143,13610
2015-09-19,3374.5,15519,394,82,2,35,12,66,282.3,39,,,,855.6,121,10737
2015-09-20,2837.3,14266,498,94,1,22,5,76,84.1,16,525.3,39,6360,326.8,43,4028
2015-09-21,2522.2,9015,421,94,1,27,6,62,185.4,32,,,,445.2,60,5698
2015-09-22,2370.7,6210,,,,,,67,76.1,11,,,,272.4,33,3377
2015-09-23,1937.6,5711,304,54,1,22,1,72,146.9,23,,,,224.3,27,2656
2015-09-24,2364.3,6805,502,98,0,23,0,58,243.7,39,,,,154.8,19,1897
2015-09-25,2394.5,6983,459,85,1,25,11,65,192.2,28,,,,271.1,37,3479
2015-09-26,2597.3,7955,403,83,1,19,6,69,,,,,,399.6,47,4752
2015-09-27,2173.3,6443,330,60,1,36,12,72,,,39.9,3,534,260.4,37,3069
2015-09-28,2720.9,11199,576,78,1,68,4,62,5.5,4,,,,707.4,88,8147
2015-09-29,2817,13287,330,64,1,13,6,72,,,204.2,16,2524,539.6,71,5950
2015-09-30,2588.4,10292,240,38,1,11,9,78,,,,,,560.7,76,6768
2015-10-01,2545.5,12058,430,92,1,45,2,68,,,339.3,26,4309,312.2,43,3712
2015-10-02,2277,6181,313,56,1,14,5,68,,,,,,175.6,26,1907
2015-10-03,3194.5,18590,542,90,2,41,2,71,,,497.2,37,6202,551,80,6207
2015-10-04,6245.3,32974,246,38,2,23,14,63,72.6,15,521.1,38,6475,286.7,44,3097
2015-10-05,5439.1,22245,270,42,1,27,11,63,,,,,,366.4,47,4481
2015-10-06,3448.6,22053,423,85,4,35,20,55,4.1,4,259.5,19,3199,1200.8,144,14442
2015-10-07,3226.9,12912,442,94,2,28,5,61,17.5,6,,,,892,107,11090
2015-10-08,1847.9,4506,344,68,1,19,4,69,,,,,,212.5,32,2356
2015-10-09,2692.6,11179,325,62,0,22,0,77,,,,,,550.8,72,6566
2015-10-10,2827.3,14599,458,93,4,40,35,58,,,,,,848.6,106,10479
2015-10-11,2441.6,6667,385,80,1,54,1,65,,,,,,349.8,41,4018
2015-10-12,5790.7,17518,524,91,1,55,3,64,594.4,66,,,,509.8,67,5995
2015-10-13,2673,8135,440,84,2,28,10,68,264.1,39,,,,254.9,35,3087
2015-10-14,2619,6179,412,92,0,26,0,58,206.9,24,,,,244.3,35,2931
2015-10-15,2701.8,9171,409,88,3,19,11,67,172.1,25,,,,386,51,4522
2015-10-16,2888.8,9441,364,75,0,21,0,60,174.3,24,,,,427.8,56,4927
2015-10-17,2911.1,14398,519,90,3,33,19,59,,,,,,643.7,103,7028
2015-10-18,3464,20796,419,94,0,24,0,62,155.6,26,443.7,34,5628,744.3,114,8566
2015-10-19,2793.2,8811,412,88,1,9,15,68,545.7,74,,,,329.7,48,3889
2015-10-20,2863.8,7516,463,91,3,30,22,58,227.2,33,,,,241.8,36,2744
2015-10-21,2435.3,6165,374,76,0,24,0,64,178,25,,,,249.3,37,2974
2015-10-22,2903.4,7131,446,95,1,25,6,58,388.6,57,,,,200.8,31,2262
2015-10-23,2712.1,8119,410,86,2,34,10,66,194.4,26,,,,354.4,52,4145
2015-10-24,3007.8,19268,548,84,0,28,0,58,,,455.3,35,5890,503.2,73,6006
2015-10-25,2838.2,13549,583,76,5,29,38,58,,,562.4,40,6540,215.9,33,2384
2015-10-26,2728.6,8767,388,79,1,20,5,61,204.6,36,,,,361.6,48,4092
2015-10-27,2534.8,4326,304,52,1,11,8,56,177,30,,,,114.4,19,1228
2015-10-28,2416.7,9796,567,81,2,50,11,55,,,273.2,22,3636,312.3,38,3322
2015-10-29,2254.6,4668,251,40,2,15,7,,,,,,,175.1,24,2065
2015-10-30,3257.4,9582,599,66,1,50,1,66,158.5,24,,,,399.6,56,4557
2015-10-31,3575.7,23401,533,92,1,26,3,60,,,467.9,36,5958,806.4,123,8872
2015-11-01,3327.6,18777,374,70,2,35,0,60,,,551.1,40,6598,477.9,66,5546
2015-11-02,2535.1,6152,331,64,0,16,0,57,235.9,32,,,,142.8,20,1723
2015-11-03,3051.4,7570,429,93,2,14,4,61,544.7,73,,,,245,39,2763
2015-11-04,2556.7,8208,454,88,2,26,12,63,122,24,,,,232.2,33,2742
2015-11-05,2614.8,9691,398,84,1,32,0,63,188.7,24,,,,313.8,48,3475
2015-11-06,2873.5,10677,420,94,1,31,0,58,,,,,,462,64,5250
2015-11-07,3601.7,22530,357,66,1,25,0,66,183.2,22,465.6,35,5692,736.6,122,7992
2015-11-08,2867.5,13665,596,68,1,26,7,58,73.1,14,552.1,41,6782,250.3,35,2872
2015-11-09,2910.1,9023,427,97,0,26,0,59,310.4,54,,,,276.6,36,3345
2015-11-10,2894.9,7712,384,74,1,25,0,63,200,28,,,,256,38,3156
2015-11-11,2507.7,6599,511,92,2,67,1,65,147.2,24,,,,211.4,28,2490
2015-11-12,2879.5,9172,379,74,2,21,5,63,186.7,25,,,,304.8,44,3428
2015-11-13,2901.9,8881,518,92,2,35,2,58,190.3,28,,,,325.9,46,3711
2015-11-14,3094.6,17959,543,92,0,39,0,65,,,496.1,35,5859,522.2,77,5991
2015-11-15,2330.2,7159,342,58,2,20,15,58,,,,,,245,35,2846
2015-11-16,1846.4,7911,389,83,1,19,0,51,,,,,,459.4,50,5221
2015-11-17,2722.2,8576,232,32,0,26,0,64,,,,,,433.3,47,4462
2015-11-18,2606.8,9563,352,70,1,18,8,62,,,,,,447.5,51,5331
2015-11-19,2754.8,9130,346,67,0,26,0,56,,,,,,436.9,53,5424
2015-11-20,2742.9,4785,565,84,2,45,3,56,,,,,,147.4,19,1679
2015-11-21,4460.6,22937,366,71,1,25,15,61,,,526.8,36,5939,824.1,120,8998
2015-11-22,3196.2,15328,563,83,1,39,7,57,84,13,389.5,28,4693,508.3,76,5245
2015-11-23,3158.8,10084,299,52,1,14,4,59,554,76,,,,392.4,60,4536
2015-11-24,2513.4,8092,407,85,3,35,14,58,,,,,,279.2,36,3393
2015-11-25,2593.3,7477,488,90,3,46,11,67,203.8,24,,,,198,31,2283
2015-11-26,3534.8,22420,603,62,3,47,2,59,,,,,,1364.2,193,14620
2015-11-27,3248.9,18464,504,91,2,28,1,68,,,,,,734.8,127,7583
2015-11-28,3180.3,17875,525,91,2,41,7,62,,,,,,820.7,137,8779
2015-11-29,2911,14790,434,91,0,18,0,60,,,,,,719.1,116,7570
2015-11-30,2967.3,9957,176,21,0,12,0,52,528.1,79,,,,346.6,51,4002
2015-12-01,1970.4,4201,476,90,1,36,4,59,,,,,,109.5,15,1296
2015-12-02,2656.2,6037,363,75,1,18,12,74,,,,,,197.1,27,2198
2015-12-03,2779.7,9040,255,42,0,21,0,75,,,,,,216.3,33,2184
2015-12-04,2219.5,3915,318,62,0,29,0,58,,,,,,68.6,12,682
2015-12-05,2592.5,10551,330,66,0,34,0,70,,,291.9,24,3974,79.7,15,769
2015-12-06,2557,9307,185,27,0,36,0,68,,,235.4,20,3342,125.8,16,1557
2015-12-07,2564.3,7969,170,23,0,37,0,64,,,,,,312.6,40,3753
2015-12-08,3134.4,8243,229,36,0,16,0,66,,,,,,272.9,36,3178
2015-12-09,2530.8,5887,155,20,0,23,0,60,,,,,,219.1,27,2533
2015-12-10,2360.1,6884,281,51,0,39,0,77,,,,,,305.4,38,3559
2015-12-11,5534.3,18442,195,29,0,52,0,72,,,,,,545.2,83,5729
2015-12-12,6521.4,30003,317,60,1,59,11,66,,,,,,922.9,154,9888
2015-12-13,3346.8,18611,233,38,0,67,0,73,108.1,15,491.6,37,5993,423.7,69,4794
2015-12-14,3128.2,8387,64,6,0,75,0,67,630.9,80,,,,295.1,38,3630
2015-12-15,3442.3,16520,129,16,0,53,0,62,128.3,20,,,,926.7,116,10405
2015-12-16,2892.1,11836,278,50,0,38,0,76,59.7,12,60.8,6,909,525.4,65,6146
2015-12-17,2900.9,6633,121,14,0,50,0,72,187.7,27,,,,204.2,27,2322
2015-12-18,3134.9,6083,141,18,0,52,0,59,173.3,29,,,,180.8,27,2146
2015-12-19,3336.6,16050,322,63,0,41,0,62,,,459.4,35,5826,287.6,49,3737
2015-12-20,3101.1,11574,314,59,0,49,0,70,108.9,17,,,,370.8,62,5912
2015-12-21,2272.5,8829,99,11,0,55,0,56,154.6,44,,,,201.9,53,5257
2015-12-22,2050.6,9021,112,12,0,53,0,62,55.3,15,,,,98.6,41,3806
2015-12-23,1952.7,6507,298,54,0,83,0,62,,,,,,150.5,53,5008
2015-12-24,2459.8,15835,325,62,1,82,14,72,,,360.4,33,5456,308.6,74,6308
2015-12-25,2070.5,6915,194,27,0,88,0,68,,,,,,49.2,17,1474
2015-12-26,2458.7,8698,392,86,0,104,0,58,,,,,,124.1,43,3979
2015-12-27,2683.3,16078,435,97,0,78,0,65,,,299.5,26,4517,174.2,53,5093
2015-12-28,2696.4,11609,398,87,0,59,0,61,,,,,,303.8,82,7579
2015-12-29,3182.5,14719,587,78,0,61,0,54,,,353.8,34,5871,242.2,66,6320
2015-12-30,3003.3,5368,522,96,0,76,0,55,,,,,,92.6,23,2109
2015-12-31,2680.5,12656,299,56,0,63,0,64,,,235.2,31,5394,125,41,3589
2016-01-01,2413.8,8203,321,59,1,109,14,64,,,,,,243.4,37,4180
2016-01-02,2800.1,16255,297,54,1,91,9,66,,,338.9,32,5575,269.5,77,7327
2016-01-03,3246.9,19489,303,56,0,42,0,61,,,495.8,40,6719,274.4,62,5893
2016-01-04,3391.8,6781,121,14,0,60,0,62,214.9,34,,,,196.1,38,3553
2016-01-05,2425.7,10457,288,51,0,57,0,61,,,,,,217.9,54,5460
2016-01-06,2214.5,3304,261,45,0,54,0,54,,,,,,34.4,6,590
2016-01-07,2523.1,8772,228,37,0,47,0,71,,,,,,225.2,61,6086
2016-01-08,2519.9,16366,280,50,0,59,0,69,,,,,,415.6,110,11604
2016-01-09,2641.9,15193,320,62,0,58,0,64,,,304.4,25,4262,331.5,71,7122
2016-01-10,2414.9,14234,210,30,1,65,22,70,,,336.3,31,5309,173.3,53,5168
2016-01-11,3567.2,7395,164,22,0,60,13,56,230.3,41,,,,192.3,37,3654
2016-01-12,2425.1,8174,387,83,1,42,9,62,,,,,,241.6,46,4976
2016-01-13,3042.5,6386,91,10,0,57,0,70,148,23,,,,122.5,25,2443
2016-01-14,2575.7,8824,134,17,0,63,0,64,65.8,25,,,,212.6,40,4342
2016-01-15,3083.6,18928,322,63,0,32,0,68,,,,,,553.9,143,13196
2016-01-16,3439.2,21765,544,97,0,25,13,70,,,423.8,35,5927,655.4,150,13624
2016-01-17,2836.6,12725,400,89,0,49,0,69,,,,,,372.9,95,9001
2016-01-18,3279.6,6848,354,74,0,38,0,68,460.7,65,,,,174.3,45,4265
2016-01-19,3444.6,10907,390,86,0,15,0,72,,,,,,326,61,6201
2016-01-20,2839.2,8009,313,60,0,35,0,70,121.4,23,,,,194.3,47,4781
2016-01-21,2699.1,7620,361,74,1,25,9,80,69.6,23,,,,216.3,49,4883
2016-01-22,3075.3,5869,576,85,1,33,11,61,138.2,25,,,,66.3,19,1674
2016-01-23,3227.9,21979,470,97,1,41,10,71,,,498.1,40,6839,415,117,10919
2016-01-24,3165.3,14447,335,65,1,32,11,64,183.8,35,369,34,5752,128.5,41,3816
2016-01-25,3150.5,8774,279,49,1,20,11,68,,,,,,218.9,46,4159
2016-01-26,2559.1,8846,337,67,0,20,0,67,,,,,,237.3,51,5062
2016-01-27,2622.8,9817,226,36,0,23,0,66,,,,,,214.2,48,4950
2016-01-28,2714.8,7806,223,35,0,22,0,65,126,26,,,,182.8,29,3033
2016-01-29,2880.5,7021,306,58,0,16,0,73,,,,,,135.2,32,3235
2016-01-30,2771.7,12833,354,74,0,25,0,67,7.5,6,211.5,15,2523,266.4,68,7165
2016-01-31,3182.3,20882,414,93,1,44,9,74,,,438.3,36,6094,469.1,101,10115
2016-02-01,2976.8,8267,207,32,0,30,0,62,283.1,44,,,,250.9,49,5066
2016-02-02,3393.8,9458,188,27,0,24,0,69,,,,,,247.2,45,4782
2016-02-03,2879.1,9307,253,43,0,25,0,64,179.4,24,,,,242.5,42,4285
2016-02-04,2343.9,5159,356,72,1,19,11,68,,,,,,98.9,25,2479
2016-02-05,2647,8022,232,38,0,26,0,67,145,25,,,,110,33,3356
2016-02-06,2531.4,13422,321,61,0,40,0,68,,,,,,264.9,89,8301
2016-02-07,2888.4,9167,280,49,1,27,10,60,,,,,,305.1,58,5894
2016-02-08,3296.5,9501,221,35,0,15,0,63,,,101.3,9,1536,239,48,4803
2016-02-09,2494.1,6496,394,85,1,28,11,75,,,,,,187.9,37,3788
2016-02-10,2493.8,6047,206,31,0,25,0,80,,,,,,120,30,3012
2016-02-11,2150.9,4195,155,21,0,18,0,68,,,,,,71.2,19,1917
2016-02-12,2741.5,9368,426,98,0,20,0,73,101.5,18,,,,147.3,37,3839
2016-02-13,5981.6,23803,264,45,0,26,0,67,,,324.5,39,6643,207.4,44,4411
2016-02-14,6726.3,29796,232,38,0,18,0,60,,,520.8,40,6704,329.7,56,5688
2016-02-15,3307.6,12165,227,36,0,19,0,68,157.2,23,356.4,28,4712,210.4,43,4448
2016-02-16,3163.3,9866,397,89,0,33,0,68,164.3,30,,,,142.7,34,3555
2016-02-17,3205.6,7816,353,73,0,25,0,73,38.2,11,,,,159.7,35,3275
2016-02-18,3175.6,11627,202,30,0,25,0,62,93.6,25,,,,378.6,68,7379
2016-02-19,2968.9,10664,227,36,0,27,0,68,,,,,,365.9,75,6996
2016-02-20,2677.3,15599,208,30,0,42,0,74,,,363,35,6012,254.4,57,5732
2016-02-21,2813.1,14759,236,39,0,34,0,60,48,13,363.8,36,6162,228,45,4145
2016-02-22,2563.2,7080,365,77,1,30,10,61,267.2,80,,,,126.2,28,2836
2016-02-23,2353,6104,341,66,2,23,19,57,236.8,54,,,,63.2,22,2178
2016-02-24,2269,8119,325,63,0,32,0,64,147.8,29,,,,198.9,47,4679
2016-02-25,2902.4,9069,187,27,0,29,0,66,,,,,,168.3,50,5391
2016-02-26,3081.5,7090,241,40,0,17,0,65,,,,,,175.9,33,3520
2016-02-27,3175.8,4750,188,27,0,23,0,64,,,,,,123.6,19,2032
2016-02-28,2868.2,3983,217,34,0,30,0,64,,,,,,29.9,8,732
2016-02-29,3280.2,4671,169,23,0,15,0,67,,,,,,43.2,10,931
2016-03-01,3049.9,10433,341,67,1,37,10,68,,,84.5,10,1640,278.6,57,5627
2016-03-02,2962.1,13767,427,98,0,26,0,73,,,172,15,2523,414.8,75,7340
2016-03-03,3008.8,12960,215,33,0,32,0,61,95.1,16,,,,346.9,88,8518
2016-03-04,3043.6,12754,287,52,0,28,0,67,122,23,,,,251.3,83,7770
2016-03-05,3109,13921,223,35,0,24,0,68,,,415.9,32,5445,164.7,37,3558
