Habit,Date,Level,Weekly Goal,Weekly Success,Daily Target,Result,Daily Success
Afternoon Lap,2016-10-31,1,2,True,2000,,False
Afternoon Lap,2016-11-01,1,2,True,2000,,False
Afternoon Lap,2016-11-02,1,2,True,2000,,False
Afternoon Lap,2016-11-03,1,2,True,2000,,False
Afternoon Lap,2016-11-04,1,2,True,2000,3331,True
Afternoon Lap,2016-11-05,1,2,True,2000,4807,True
Afternoon Lap,2016-11-06,1,2,True,2000,4112,True
Afternoon Lap,2016-11-07,2,4,True,2000,4994,True
Afternoon Lap,2016-11-08,2,4,True,2000,1343,False
Afternoon Lap,2016-11-09,2,4,True,2000,350,False
Afternoon Lap,2016-11-10,2,4,True,2000,2041,True
Afternoon Lap,2016-11-11,2,4,True,2000,3592,True
Afternoon Lap,2016-11-12,2,4,True,2000,5403,True
Afternoon Lap,2016-11-13,2,4,True,2000,4100,True
Afternoon Lap,2016-11-14,3,4,True,2000,2392,True
Afternoon Lap,2016-11-15,3,4,True,2000,2870,True
Afternoon Lap,2016-11-16,3,4,True,2000,1691,False
Afternoon Lap,2016-11-17,3,4,True,2000,1901,False
Afternoon Lap,2016-11-18,3,4,True,2000,2983,True
Afternoon Lap,2016-11-19,3,4,True,2000,4471,True
Afternoon Lap,2016-11-20,3,4,True,2000,1971,False
Afternoon Lap,2016-11-21,4,4,True,2000,1901,False
Afternoon Lap,2016-11-22,4,4,True,2000,2406,True
Afternoon Lap,2016-11-23,4,4,True,2000,2281,True
Afternoon Lap,2016-11-24,4,4,True,2000,13918,True
Afternoon Lap,2016-11-25,4,4,True,2000,6668,True
Afternoon Lap,2016-11-26,4,4,True,2000,3087,True
Afternoon Lap,2016-11-27,4,4,True,2000,7414,True
Afternoon Lap,2016-11-28,5,4,True,2000,3727,True
Afternoon Lap,2016-11-29,5,4,True,2000,1527,False
Afternoon Lap,2016-11-30,5,4,True,2000,1555,False
Afternoon Lap,2016-12-01,5,4,True,2000,2036,True
Afternoon Lap,2016-12-02,5,4,True,2000,2710,True
Afternoon Lap,2016-12-03,5,4,True,2000,8396,True
Afternoon Lap,2016-12-04,5,4,True,2000,6580,True
Afternoon Lap,2016-12-05,5,4,True,2000,2665,True
Afternoon Lap,2016-12-06,5,4,True,2000,955,False
Afternoon Lap,2016-12-07,5,4,True,2000,4212,True
Afternoon Lap,2016-12-08,5,4,True,2000,1337,False
Afternoon Lap,2016-12-09,5,4,True,2000,3967,True
Afternoon Lap,2016-12-10,5,4,True,2000,864,False
Afternoon Lap,2016-12-11,5,4,True,2000,7443,True
Afternoon Lap,2016-12-12,5,4,True,2000,2960,True
Afternoon Lap,2016-12-13,5,4,True,2000,1434,False
Afternoon Lap,2016-12-14,5,4,True,2000,1430,False
Afternoon Lap,2016-12-15,5,4,True,2000,2091,True
Afternoon Lap,2016-12-16,5,4,True,2000,3835,True
Afternoon Lap,2016-12-17,5,4,True,2000,2168,True
Afternoon Lap,2016-12-18,5,4,True,2000,2442,True
Afternoon Lap,2016-12-19,5,4,True,2000,3408,True
Afternoon Lap,2016-12-20,5,4,True,2000,1558,False
Afternoon Lap,2016-12-21,5,4,True,2000,2386,True
Afternoon Lap,2016-12-22,5,4,True,2000,2299,True
Afternoon Lap,2016-12-23,5,4,True,2000,2104,True
Afternoon Lap,2016-12-24,5,4,True,2000,4258,True
Afternoon Lap,2016-12-25,5,4,True,2000,1987,False
Afternoon Lap,2016-12-26,5,4,True,2000,1423,False
Afternoon Lap,2016-12-27,5,4,True,2000,2270,True
Afternoon Lap,2016-12-28,5,4,True,2000,6855,True
Afternoon Lap,2016-12-29,5,4,True,2000,2154,True
Afternoon Lap,2016-12-30,5,4,True,2000,3143,True
Afternoon Lap,2016-12-31,5,4,True,2000,6075,True
Afternoon Lap,2017-01-01,5,4,True,2000,,False
Wear It,2015-05-18,1,2,True,720,,False
Wear It,2015-05-19,1,2,True,720,,False
Wear It,2015-05-20,1,2,True,720,491,False
Wear It,2015-05-21,1,2,True,720,1403,True
Wear It,2015-05-22,1,2,True,720,1421,True
Wear It,2015-05-23,1,2,True,720,1369,True
Wear It,2015-05-24,1,2,True,720,1415,True
Wear It,2015-05-25,2,4,True,720,1417,True
Wear It,2015-05-26,2,4,True,720,1380,True
Wear It,2015-05-27,2,4,True,720,1396,True
Wear It,2015-05-28,2,4,True,720,1356,True
Wear It,2015-05-29,2,4,True,720,1401,True
Wear It,2015-05-30,2,4,True,720,1370,True
Wear It,2015-05-31,2,4,True,720,1374,True
Wear It,2015-06-01,3,4,True,720,1398,True
Wear It,2015-06-02,3,4,True,720,1399,True
Wear It,2015-06-03,3,4,True,720,934,True
Wear It,2015-06-04,3,4,True,720,,False
Wear It,2015-06-05,3,4,True,720,,False
Wear It,2015-06-06,3,4,True,720,1342,True
Wear It,2015-06-07,3,4,True,720,1361,True
Wear It,2015-06-08,4,4,True,720,1413,True
Wear It,2015-06-09,4,4,True,720,1399,True
Wear It,2015-06-10,4,4,True,720,1405,True
Wear It,2015-06-11,4,4,True,720,1404,True
Wear It,2015-06-12,4,4,True,720,1293,True
Wear It,2015-06-13,4,4,True,720,1370,True
Wear It,2015-06-14,4,4,True,720,1032,True
Wear It,2015-06-15,5,4,True,720,1035,True
Wear It,2015-06-16,5,4,True,720,1402,True
Wear It,2015-06-17,5,4,True,720,1366,True
Wear It,2015-06-18,5,4,True,720,1381,True
Wear It,2015-06-19,5,4,True,720,1363,True
Wear It,2015-06-20,5,4,True,720,1423,True
Wear It,2015-06-21,5,4,True,720,1393,True
Wear It,2015-06-22,5,4,True,720,1373,True
Wear It,2015-06-23,5,4,True,720,1400,True
Wear It,2015-06-24,5,4,True,720,1404,True
Wear It,2015-06-25,5,4,True,720,1418,True
Wear It,2015-06-26,5,4,True,720,1421,True
Wear It,2015-06-27,5,4,True,720,1001,True
Wear It,2015-06-28,5,4,True,720,1374,True
Wear It,2015-06-29,5,4,True,720,1381,True
Wear It,2015-06-30,5,4,True,720,1408,True
Wear It,2015-07-01,5,4,True,720,1406,True
Wear It,2015-07-02,5,4,True,720,1410,True
Wear It,2015-07-03,5,4,True,720,1405,True
Wear It,2015-07-04,5,4,True,720,1422,True
Wear It,2015-07-05,5,4,True,720,1079,True
Wear It,2015-07-06,5,4,True,720,1413,True
Wear It,2015-07-07,5,4,True,720,1352,True
Wear It,2015-07-08,5,4,True,720,1346,True
Wear It,2015-07-09,5,4,True,720,1380,True
Wear It,2015-07-10,5,4,True,720,1434,True
Wear It,2015-07-11,5,4,True,720,1375,True
Wear It,2015-07-12,5,4,True,720,1398,True
Wear It,2015-07-20,5,4,True,720,1420,True
Wear It,2015-07-21,5,4,True,720,1398,True
Wear It,2015-07-22,5,4,True,720,1390,True
Wear It,2015-07-23,5,4,True,720,1046,True
Wear It,2015-07-24,5,4,True,720,1401,True
Wear It,2015-07-25,5,4,True,720,1235,True
Wear It,2015-07-26,5,4,True,720,1381,True
Wear It,2015-07-27,5,4,True,720,1408,True
Wear It,2015-07-28,5,4,True,720,1408,True
Wear It,2015-07-29,5,4,True,720,1372,True
Wear It,2015-07-30,5,4,True,720,1402,True
Wear It,2015-07-31,5,4,True,720,1395,True
Wear It,2015-08-01,5,4,True,720,1197,True
Wear It,2015-08-02,5,4,True,720,1404,True
Wear It,2015-08-03,5,4,True,720,1378,True
Wear It,2015-08-04,5,4,True,720,1417,True
Wear It,2015-08-05,5,4,True,720,1422,True
Wear It,2015-08-06,5,4,True,720,1376,True
Wear It,2015-08-07,5,4,True,720,1399,True
Wear It,2015-08-08,5,4,True,720,1397,True
Wear It,2015-08-09,5,4,True,720,1388,True
Wear It,2015-08-10,5,4,True,720,1402,True
Wear It,2015-08-11,5,4,True,720,1392,True
Wear It,2015-08-12,5,4,True,720,1399,True
Wear It,2015-08-13,5,4,True,720,1388,True
Wear It,2015-08-14,5,4,True,720,1409,True
Wear It,2015-08-15,5,4,True,720,1361,True
Wear It,2015-08-16,5,4,True,720,1415,True
Wear It,2015-08-17,5,4,True,720,1348,True
Wear It,2015-08-18,5,4,True,720,1417,True
Wear It,2015-08-19,5,4,True,720,1416,True
Wear It,2015-08-20,5,4,True,720,1387,True
Wear It,2015-08-21,5,4,True,720,1343,True
Wear It,2015-08-22,5,4,True,720,1415,True
Wear It,2015-08-23,5,4,True,720,1413,True
Wear It,2015-08-24,5,4,True,720,1417,True
Wear It,2015-08-25,5,4,True,720,1414,True
Wear It,2015-08-26,5,4,True,720,1396,True
Wear It,2015-08-27,5,4,True,720,705,False
Wear It,2015-08-28,5,4,True,720,1423,True
Wear It,2015-08-29,5,4,True,720,1408,True
Wear It,2015-08-30,5,4,True,720,1374,True
Wear It,2015-08-31,5,4,True,720,1383,True
Wear It,2015-09-01,5,4,True,720,1403,True
Wear It,2015-09-02,5,4,True,720,1423,True
Wear It,2015-09-03,5,4,True,720,1416,True
Wear It,2015-09-04,5,4,True,720,1288,True
Wear It,2015-09-05,5,4,True,720,1076,True
Wear It,2015-09-06,5,4,True,720,1412,True
Wear It,2015-09-07,5,4,True,720,1350,True
Wear It,2015-09-08,5,4,True,720,1385,True
Wear It,2015-09-09,5,4,True,720,1403,True
Wear It,2015-09-10,5,4,True,720,1417,True
Wear It,2015-09-11,5,4,True,720,1420,True
Wear It,2015-09-12,5,4,True,720,1429,True
Wear It,2015-09-13,5,4,True,720,1407,True
Wear It,2015-09-14,5,4,True,720,1063,True
Wear It,2015-09-15,5,4,True,720,1402,True
Wear It,2015-09-16,5,4,True,720,1416,True
Wear It,2015-09-17,5,4,True,720,1376,True
Wear It,2015-09-18,5,4,True,720,1414,True
Wear It,2015-09-19,5,4,True,720,1401,True
Wear It,2015-09-20,5,4,True,720,1360,True
Wear It,2015-09-21,5,4,True,720,1409,True
Wear It,2015-09-22,5,4,True,720,1165,True
Wear It,2015-09-23,5,4,True,720,1035,True
Wear It,2015-09-24,5,4,True,720,1191,True
Wear It,2015-09-25,5,4,True,720,1393,True
Wear It,2015-09-26,5,4,True,720,1388,True
Wear It,2015-09-27,5,4,True,720,1413,True
Wear It,2015-09-28,5,4,True,720,1408,True
Wear It,2015-09-29,5,4,True,720,1380,True
Wear It,2015-09-30,5,4,True,720,1408,True
Wear It,2015-10-01,5,4,True,720,1374,True
Wear It,2015-10-02,5,4,True,720,1424,True
Wear It,2015-10-03,5,4,True,720,1404,True
Wear It,2015-10-04,5,4,True,720,1389,True
Wear It,2015-10-05,5,4,True,720,1438,True
Wear It,2015-10-06,5,4,True,720,1404,True
Wear It,2015-10-07,5,4,True,720,1358,True
Wear It,2015-10-08,5,4,True,720,757,True
Wear It,2015-10-09,5,4,True,720,1397,True
Wear It,2015-10-10,5,4,True,720,1404,True
Wear It,2015-10-11,5,4,True,720,1350,True
Wear It,2015-10-12,5,4,True,720,1405,True
Wear It,2015-10-13,5,4,True,720,1377,True
Wear It,2015-10-14,5,4,True,720,1409,True
Wear It,2015-10-15,5,4,True,720,1401,True
Wear It,2015-10-16,5,4,True,720,1416,True
Wear It,2015-10-17,5,4,True,720,1396,True
Wear It,2015-10-18,5,4,True,720,1388,True
Wear It,2015-10-19,5,4,True,720,1411,True
Wear It,2015-10-20,5,4,True,720,1394,True
Wear It,2015-10-21,5,4,True,720,1394,True
Wear It,2015-10-22,5,4,True,720,1403,True
Wear It,2015-10-23,5,4,True,720,1361,True
Wear It,2015-10-24,5,4,True,720,1427,True
Wear It,2015-10-25,5,4,True,720,1380,True
Wear It,2015-10-26,5,4,True,720,1389,True
Wear It,2015-10-27,5,4,True,720,1372,True
Wear It,2015-10-28,5,4,True,720,1409,True
Wear It,2015-10-29,5,4,True,720,1408,True
Wear It,2015-10-30,5,4,True,720,1420,True
Wear It,2015-10-31,5,4,True,720,1406,True
Wear It,2015-11-01,5,4,True,720,1410,True
Wear It,2015-11-02,5,4,True,720,1397,True
Wear It,2015-11-03,5,4,True,720,1408,True
Wear It,2015-11-04,5,4,True,720,1411,True
Wear It,2015-11-05,5,4,True,720,1392,True
Wear It,2015-11-06,5,4,True,720,1386,True
Wear It,2015-11-07,5,4,True,720,1376,True
Wear It,2015-11-08,5,4,True,720,1377,True
Wear It,2015-11-09,5,4,True,720,1383,True
Wear It,2015-11-10,5,4,True,720,1399,True
Wear It,2015-11-11,5,4,True,720,1408,True
Wear It,2015-11-12,5,4,True,720,1389,True
Wear It,2015-11-13,5,4,True,720,1394,True
Wear It,2015-11-14,5,4,True,720,1393,True
Wear It,2015-11-15,5,4,True,720,1378,True
Wear It,2015-11-16,5,4,True,720,1390,True
Wear It,2015-11-17,5,4,True,720,1409,True
Wear It,2015-11-18,5,4,True,720,1408,True
Wear It,2015-11-19,5,4,True,720,1407,True
Wear It,2015-11-20,5,4,True,720,1276,True
Wear It,2015-11-21,5,4,True,720,1353,True
Wear It,2015-11-22,5,4,True,720,1401,True
Wear It,2015-11-23,5,4,True,720,1407,True
Wear It,2015-11-24,5,4,True,720,1389,True
Wear It,2015-11-25,5,4,True,720,1396,True
Wear It,2015-11-26,5,4,True,720,1413,True
Wear It,2015-11-27,5,4,True,720,1406,True
Wear It,2015-11-28,5,4,True,720,1367,True
Wear It,2015-11-29,5,4,True,720,1396,True
Wear It,2015-11-30,5,4,True,720,1387,True
Wear It,2015-12-01,5,4,True,720,1438,True
Wear It,2015-12-02,5,4,True,720,1415,True
Wear It,2015-12-03,5,4,True,720,1404,True
Wear It,2015-12-04,5,4,True,720,1395,True
Wear It,2015-12-05,5,4,True,720,1400,True
Wear It,2015-12-06,5,4,True,720,1368,True
Wear It,2015-12-07,5,4,True,720,1402,True
Wear It,2015-12-08,5,4,True,720,1384,True
Wear It,2015-12-09,5,4,True,720,1402,True
Wear It,2015-12-10,5,4,True,720,1182,True
Wear It,2015-12-11,5,4,True,720,1407,True
Wear It,2015-12-12,5,4,True,720,1406,True
Wear It,2015-12-13,5,4,True,720,1406,True
Wear It,2015-12-14,5,4,True,720,1397,True
Wear It,2015-12-15,5,4,True,720,1381,True
Wear It,2015-12-16,5,4,True,720,1384,True
Wear It,2015-12-17,5,4,True,720,1409,True
Wear It,2015-12-18,5,4,True,720,1415,True
Wear It,2015-12-19,5,4,True,720,1369,True
Wear It,2015-12-20,5,4,True,720,1413,True
Wear It,2015-12-21,5,4,True,720,1373,True
Wear It,2015-12-22,5,4,True,720,1401,True
Wear It,2015-12-23,5,4,True,720,1407,True
Wear It,2015-12-24,5,4,True,720,1416,True
Wear It,2015-12-25,5,4,True,720,1418,True
Wear It,2015-12-26,5,4,True,720,1419,True
Wear It,2015-12-27,5,4,True,720,1417,True
Wear It,2015-12-28,5,4,True,720,1410,True
Wear It,2015-12-29,5,4,True,720,1358,True
Wear It,2015-12-30,5,4,True,720,1398,True
Wear It,2015-12-31,5,4,True,720,1373,True
Wear It,2016-01-01,5,4,True,720,1399,True
Wear It,2016-01-02,5,4,True,720,1404,True
Wear It,2016-01-03,5,4,True,720,1374,True
Wear It,2016-01-04,5,4,True,720,1409,True
Wear It,2016-01-05,5,4,True,720,1379,True
Wear It,2016-01-06,5,4,True,720,1403,True
Wear It,2016-01-07,5,4,True,720,1374,True
Wear It,2016-01-08,5,4,True,720,1416,True
Wear It,2016-01-09,5,4,True,720,1407,True
Wear It,2016-01-10,5,4,True,720,1416,True
Wear It,2016-01-11,5,4,True,720,1398,True
Wear It,2016-01-12,5,4,True,720,1390,True
Wear It,2016-01-13,5,4,True,720,1394,True
Wear It,2016-01-14,5,4,True,720,1373,True
Wear It,2016-01-15,5,4,True,720,1371,True
Wear It,2016-01-16,5,4,True,720,1385,True
Wear It,2016-01-17,5,4,True,720,1415,True
Wear It,2016-01-18,5,4,True,720,1400,True
Wear It,2016-01-19,5,4,True,720,1420,True
Wear It,2016-01-20,5,4,True,720,1412,True
Wear It,2016-01-21,5,4,True,720,1399,True
Wear It,2016-01-22,5,4,True,720,1381,True
Wear It,2016-01-23,5,4,True,720,1406,True
Wear It,2016-01-24,5,4,True,720,1397,True
Wear It,2016-01-25,5,4,True,720,1413,True
Wear It,2016-01-26,5,4,True,720,1360,True
Wear It,2016-01-27,5,4,True,720,1401,True
Wear It,2016-01-28,5,4,True,720,1415,True
Wear It,2016-01-29,5,4,True,720,1415,True
Wear It,2016-01-30,5,4,True,720,1380,True
Wear It,2016-01-31,5,4,True,720,1336,True
Wear It,2016-02-01,5,4,True,720,1398,True
Wear It,2016-02-02,5,4,True,720,1413,True
Wear It,2016-02-03,5,4,True,720,1374,True
Wear It,2016-02-04,5,4,True,720,1302,True
