"from","to","Correlation","p_value","fdr","from_class","from_name","to_class","to_name","from_num","to_num"
"genus_Meira","PAI1",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Meira","Cytokine","PAI1",2,7
"genus_Mrakia","EGF",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Mrakia","Cytokine","EGF",2,6
"genus_Mrakia","CD40L",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Mrakia","Cytokine","CD40L",2,6
"genus_Mycena","IL23",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Mycena","Cytokine","IL23",1,21
"genus_Neofusicoccum","IL2",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Neofusicoccum","Cytokine","IL2",2,15
"genus_Neofusicoccum","MCP1",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Neofusicoccum","Cytokine","MCP1",2,15
"genus_Neolentinus","IL23",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Neolentinus","Cytokine","IL23",1,21
"genus_Niabella","SCF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Niabella","Cytokine","SCF",2,7
"genus_Niabella","PAI1",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Niabella","Cytokine","PAI1",2,7
"genus_Oceanobacillus","IL17A",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Oceanobacillus","Cytokine","IL17A",2,11
"genus_Oceanobacillus","MCP3",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Oceanobacillus","Cytokine","MCP3",2,11
"genus_Oidiodendron","IL6",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Oidiodendron","Cytokine","IL6",5,8
"genus_Oidiodendron","NGF",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Oidiodendron","Cytokine","NGF",5,8
"genus_Oidiodendron","IL12P40",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Oidiodendron","Cytokine","IL12P40",5,8
"genus_Oidiodendron","IL15",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Oidiodendron","Cytokine","IL15",5,8
"genus_Oidiodendron","ICAM1",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Oidiodendron","Cytokine","ICAM1",5,8
"genus_Omphalotus","IL23",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Omphalotus","Cytokine","IL23",1,21
"genus_Paenibacillus","LIF",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Paenibacillus","Cytokine","LIF",1,7
"genus_Paramecium","IL17F",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paramecium","Cytokine","IL17F",9,3
"genus_Paramecium","IL12P70",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paramecium","Cytokine","IL12P70",9,3
"genus_Paramecium","IL9",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paramecium","Cytokine","IL9",9,3
"genus_Paramecium","VEGFD",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paramecium","Cytokine","VEGFD",9,3
"genus_Paramecium","TNFB",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paramecium","Cytokine","TNFB",9,3
"genus_Paramecium","IL22",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paramecium","Cytokine","IL22",9,3
"genus_Paramecium","PDGFBB",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paramecium","Cytokine","PDGFBB",9,3
"genus_Paramecium","VEGF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paramecium","Cytokine","VEGF",9,3
"genus_Paramecium","LEPTIN",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paramecium","Cytokine","LEPTIN",9,3
"genus_Paraphaeosphaeria","MIP1A",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","MIP1A",10,4
"genus_Paraphaeosphaeria","IL10",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","IL10",10,4
"genus_Paraphaeosphaeria","IL1RA",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","IL1RA",10,4
"genus_Paraphaeosphaeria","RANTES",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","RANTES",10,4
"genus_Paraphaeosphaeria","TNFA",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","TNFA",10,4
"genus_Paraphaeosphaeria","MIP1B",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","MIP1B",10,4
"genus_Paraphaeosphaeria","TRAIL",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","TRAIL",10,4
"genus_Paraphaeosphaeria","IL18",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","IL18",10,4
"genus_Paraphaeosphaeria","MCSF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","MCSF",10,4
"genus_Paraphaeosphaeria","FGFB",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphaeosphaeria","Cytokine","FGFB",10,4
"genus_Paraphoma","SCF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphoma","Cytokine","SCF",2,7
"genus_Paraphoma","PAI1",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Paraphoma","Cytokine","PAI1",2,7
"genus_Parastagonospora","IP10",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Parastagonospora","Cytokine","IP10",5,4
"genus_Parastagonospora","TGFB",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Parastagonospora","Cytokine","TGFB",5,4
"genus_Parastagonospora","MIG",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Parastagonospora","Cytokine","MIG",5,4
"genus_Parastagonospora","IL21",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Parastagonospora","Cytokine","IL21",5,4
"genus_Parastagonospora","VCAM1",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Parastagonospora","Cytokine","VCAM1",5,4
"genus_Passalora","IL2",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Passalora","Cytokine","IL2",2,15
"genus_Passalora","MCP1",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Passalora","Cytokine","MCP1",2,15
"genus_Pedobacter","IL2",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pedobacter","Cytokine","IL2",2,15
"genus_Pedobacter","MCP1",-1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pedobacter","Cytokine","MCP1",2,15
"genus_Penicillium","IL9",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Penicillium","Cytokine","IL9",2,3
"genus_Penicillium","PDGFBB",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Penicillium","Cytokine","PDGFBB",2,3
"genus_Phellinus","IL23",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Phellinus","Cytokine","IL23",1,21
"genus_Phytophthora","IL23",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Phytophthora","Cytokine","IL23",1,21
"genus_Planomicrobium","IL23",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Planomicrobium","Cytokine","IL23",1,21
"genus_Plicaturopsis","IL23",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Plicaturopsis","Cytokine","IL23",1,21
"genus_Pontibacter","IL1B",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Pontibacter","Cytokine","IL1B",1,6
"genus_Propionibacterium","IL17A",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Propionibacterium","Cytokine","IL17A",2,11
"genus_Propionibacterium","MCP3",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Propionibacterium","Cytokine","MCP3",2,11
"genus_Pseudogymnoascus","FASL",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","FASL",10,8
"genus_Pseudogymnoascus","IL27",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","IL27",10,8
"genus_Pseudogymnoascus","IL4",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","IL4",10,8
"genus_Pseudogymnoascus","IL5",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","IL5",10,8
"genus_Pseudogymnoascus","IL7",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","IL7",10,8
"genus_Pseudogymnoascus","IFNB",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","IFNB",10,8
"genus_Pseudogymnoascus","IL13",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","IL13",10,8
"genus_Pseudogymnoascus","IL31",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","IL31",10,8
"genus_Pseudogymnoascus","IFNG",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","IFNG",10,8
"genus_Pseudogymnoascus","GCSF",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pseudogymnoascus","Cytokine","GCSF",10,8
"genus_Pseudotsuga","IL2",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Pseudotsuga","Cytokine","IL2",2,15
"genus_Pseudotsuga","MCP1",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Pseudotsuga","Cytokine","MCP1",2,15
"genus_Pyrenochaeta","IL2",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Pyrenochaeta","Cytokine","IL2",2,15
"genus_Pyrenochaeta","MCP1",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Pyrenochaeta","Cytokine","MCP1",2,15
"genus_Pyrenophora","IL1B",-1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Pyrenophora","Cytokine","IL1B",1,6
"genus_Rasamsonia","IL2",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Rasamsonia","Cytokine","IL2",2,15
"genus_Rasamsonia","MCP1",-1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Rasamsonia","Cytokine","MCP1",2,15
"genus_Rosellinia","IL23",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Rosellinia","Cytokine","IL23",1,21
"genus_Rubrobacter","SDF1A",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Rubrobacter","Cytokine","SDF1A",5,4
"genus_Rubrobacter","SCF",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Rubrobacter","Cytokine","SCF",5,7
"genus_Rubrobacter","IL1A",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Rubrobacter","Cytokine","IL1A",5,4
"genus_Rubrobacter","RESISTIN",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Rubrobacter","Cytokine","RESISTIN",5,4
"genus_Rubrobacter","PAI1",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Rubrobacter","Cytokine","PAI1",5,7
"genus_Sarocladium","FASL",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","FASL",12,8
"genus_Sarocladium","IL27",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","IL27",12,8
"genus_Sarocladium","IL4",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","IL4",12,8
"genus_Sarocladium","IL5",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","IL5",12,8
"genus_Sarocladium","IL7",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","IL7",12,8
"genus_Sarocladium","IL8",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","IL8",12,7
"genus_Sarocladium","IFNB",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","IFNB",12,8
"genus_Sarocladium","IL13",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","IL13",12,8
"genus_Sarocladium","IL31",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","IL31",12,8
"genus_Sarocladium","IFNG",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","IFNG",12,8
"genus_Sarocladium","GMCSF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","GMCSF",12,7
"genus_Sarocladium","GCSF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sarocladium","Cytokine","GCSF",12,8
"genus_Sediminibacterium","GROA",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sediminibacterium","Cytokine","GROA",1,4
"genus_Serpula","BDNF",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Serpula","Cytokine","BDNF",1,4
"genus_Sistotremastrum","GROA",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Sistotremastrum","Cytokine","GROA",1,4
"genus_Sphingobacterium","SCF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sphingobacterium","Cytokine","SCF",2,7
"genus_Sphingobacterium","PAI1",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sphingobacterium","Cytokine","PAI1",2,7
"genus_Spirosoma","IL6",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Spirosoma","Cytokine","IL6",5,8
"genus_Spirosoma","NGF",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Spirosoma","Cytokine","NGF",5,8
"genus_Spirosoma","IL12P40",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Spirosoma","Cytokine","IL12P40",5,8
"genus_Spirosoma","IL15",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Spirosoma","Cytokine","IL15",5,8
"genus_Spirosoma","ICAM1",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Spirosoma","Cytokine","ICAM1",5,8
"genus_Sporosarcina","IP10",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporosarcina","Cytokine","IP10",5,4
"genus_Sporosarcina","TGFB",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporosarcina","Cytokine","TGFB",5,4
"genus_Sporosarcina","MIG",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporosarcina","Cytokine","MIG",5,4
"genus_Sporosarcina","IL21",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporosarcina","Cytokine","IL21",5,4
"genus_Sporosarcina","VCAM1",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporosarcina","Cytokine","VCAM1",5,4
"genus_Sporothrix","MIP1A",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","MIP1A",10,4
"genus_Sporothrix","IL10",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","IL10",10,4
"genus_Sporothrix","IL1RA",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","IL1RA",10,4
"genus_Sporothrix","RANTES",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","RANTES",10,4
"genus_Sporothrix","TNFA",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","TNFA",10,4
"genus_Sporothrix","MIP1B",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","MIP1B",10,4
"genus_Sporothrix","TRAIL",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","TRAIL",10,4
"genus_Sporothrix","IL18",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","IL18",10,4
"genus_Sporothrix","MCSF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","MCSF",10,4
"genus_Sporothrix","FGFB",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Sporothrix","Cytokine","FGFB",10,4
"genus_Staphylococcus","IL8",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Staphylococcus","Cytokine","IL8",2,7
"genus_Staphylococcus","GMCSF",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Staphylococcus","Cytokine","GMCSF",2,7
"genus_Stereum","LIF",-1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Stereum","Cytokine","LIF",1,7
"genus_Talaromyces","IL6",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Talaromyces","Cytokine","IL6",5,8
"genus_Talaromyces","NGF",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Talaromyces","Cytokine","NGF",5,8
"genus_Talaromyces","IL12P40",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Talaromyces","Cytokine","IL12P40",5,8
"genus_Talaromyces","IL15",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Talaromyces","Cytokine","IL15",5,8
"genus_Talaromyces","ICAM1",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Talaromyces","Cytokine","ICAM1",5,8
"genus_Taphrina","IL2",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Taphrina","Cytokine","IL2",2,15
"genus_Taphrina","MCP1",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Taphrina","Cytokine","MCP1",2,15
"genus_Tarenaya","BDNF",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Tarenaya","Cytokine","BDNF",1,4
"genus_Terrimonas","TGFB",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Terrimonas","Cytokine","TGFB",3,4
"genus_Terrimonas","MIG",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Terrimonas","Cytokine","MIG",3,4
"genus_Terrimonas","VCAM1",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Terrimonas","Cytokine","VCAM1",3,4
"genus_Thermoactinomyces","FASL",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","FASL",10,8
"genus_Thermoactinomyces","IL27",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","IL27",10,8
"genus_Thermoactinomyces","IL4",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","IL4",10,8
"genus_Thermoactinomyces","IL5",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","IL5",10,8
"genus_Thermoactinomyces","IL7",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","IL7",10,8
"genus_Thermoactinomyces","IFNB",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","IFNB",10,8
"genus_Thermoactinomyces","IL13",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","IL13",10,8
"genus_Thermoactinomyces","IL31",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","IL31",10,8
"genus_Thermoactinomyces","IFNG",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","IFNG",10,8
"genus_Thermoactinomyces","GCSF",1,0.0166666666666667,1.77815125038364,"Exposome (biological)","Thermoactinomyces","Cytokine","GCSF",10,8
"genus_Thermoascus","IL23",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Thermoascus","Cytokine","IL23",1,21
"genus_Thermomucor","EGF",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Thermomucor","Cytokine","EGF",2,6
"genus_Thermomucor","CD40L",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Thermomucor","Cytokine","CD40L",2,6
"genus_Thielavia","IL2",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Thielavia","Cytokine","IL2",2,15
"genus_Thielavia","MCP1",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Thielavia","Cytokine","MCP1",2,15
"genus_Tolypocladium","IL2",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Tolypocladium","Cytokine","IL2",2,15
"genus_Tolypocladium","MCP1",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Tolypocladium","Cytokine","MCP1",2,15
"genus_Venturia","IL23",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Venturia","Cytokine","IL23",1,21
"genus_Wallemia","FASL",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","FASL",12,8
"genus_Wallemia","IL27",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","IL27",12,8
"genus_Wallemia","IL4",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","IL4",12,8
"genus_Wallemia","IL5",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","IL5",12,8
"genus_Wallemia","IL7",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","IL7",12,8
"genus_Wallemia","IL8",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","IL8",12,7
"genus_Wallemia","IFNB",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","IFNB",12,8
"genus_Wallemia","IL13",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","IL13",12,8
"genus_Wallemia","IL31",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","IL31",12,8
"genus_Wallemia","IFNG",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","IFNG",12,8
"genus_Wallemia","GMCSF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","GMCSF",12,7
"genus_Wallemia","GCSF",0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Wallemia","Cytokine","GCSF",12,8
"genus_Xeromyces","IL17F",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Xeromyces","Cytokine","IL17F",9,3
"genus_Xeromyces","IL8",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Xeromyces","Cytokine","IL8",9,7
"genus_Xeromyces","IL12P70",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Xeromyces","Cytokine","IL12P70",9,3
"genus_Xeromyces","GMCSF",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Xeromyces","Cytokine","GMCSF",9,7
"genus_Xeromyces","VEGFD",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Xeromyces","Cytokine","VEGFD",9,3
"genus_Xeromyces","TNFB",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Xeromyces","Cytokine","TNFB",9,3
"genus_Xeromyces","IL22",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Xeromyces","Cytokine","IL22",9,3
"genus_Xeromyces","VEGF",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Xeromyces","Cytokine","VEGF",9,3
"genus_Xeromyces","LEPTIN",-0.974679434480896,0.00481823046819854,2.31711243043294,"Exposome (biological)","Xeromyces","Cytokine","LEPTIN",9,3
"dNO2","IL17A",1,0.0166666666666667,1.77815125038364,"Environment","dNO2","Cytokine","IL17A",2,11
"dNO2","MCP3",1,0.0166666666666667,1.77815125038364,"Environment","dNO2","Cytokine","MCP3",2,11
"dSO2","IL1B",0.948683298050514,0.0138468329888591,1.85864954593104,"Environment","dSO2","Cytokine","IL1B",4,6
"dSO2","IL17A",0.948683298050514,0.0138468329888591,1.85864954593104,"Environment","dSO2","Cytokine","IL17A",4,11
"dSO2","GROA",0.948683298050514,0.0138468329888591,1.85864954593104,"Environment","dSO2","Cytokine","GROA",4,4
"dSO2","MCP3",0.948683298050514,0.0138468329888591,1.85864954593104,"Environment","dSO2","Cytokine","MCP3",4,11
"X_Mean_Wind_SpeedKm.h","IL8",-1,0.0166666666666667,1.77815125038364,"Environment","X_Mean_Wind_SpeedKm.h","Cytokine","IL8",2,7
"X_Mean_Wind_SpeedKm.h","GMCSF",-1,0.0166666666666667,1.77815125038364,"Environment","X_Mean_Wind_SpeedKm.h","Cytokine","GMCSF",2,7
