"node","Class","true_name"
"exposome_genus_Epichloe","Exposome (biological)","Epichloe"
"exposome_genus_Fibulorhizoctonia","Exposome (biological)","Fibulorhizoctonia"
"exposome_genus_Fistulina","Exposome (biological)","Fistulina"
"exposome_genus_Flavihumibacter","Exposome (biological)","Flavihumibacter"
"exposome_genus_Fomitiporia","Exposome (biological)","Fomitiporia"
"exposome_genus_Galerina","Exposome (biological)","Galerina"
"exposome_genus_Gardnerella","Exposome (biological)","Gardnerella"
"exposome_genus_Geobacillus","Exposome (biological)","Geobacillus"
"exposome_genus_Glarea","Exposome (biological)","Glarea"
"exposome_genus_Globodera","Exposome (biological)","Globodera"
"exposome_genus_Gymnopus","Exposome (biological)","Gymnopus"
"exposome_genus_Helminthosporium","Exposome (biological)","Helminthosporium"
"exposome_genus_Hortaea","Exposome (biological)","Hortaea"
"exposome_genus_Humulus","Exposome (biological)","Humulus"
"exposome_genus_Hymenobacter","Exposome (biological)","Hymenobacter"
"exposome_genus_Laccaria","Exposome (biological)","Laccaria"
"exposome_genus_Laetiporus","Exposome (biological)","Laetiporus"
"exposome_genus_Lentinula","Exposome (biological)","Lentinula"
"exposome_genus_Leucoagaricus","Exposome (biological)","Leucoagaricus"
"exposome_genus_Lymnaea","Exposome (biological)","Lymnaea"
"exposome_genus_Macrocystidia","Exposome (biological)","Macrocystidia"
"exposome_genus_Macrostomum","Exposome (biological)","Macrostomum"
"exposome_genus_Malus","Exposome (biological)","Malus"
"exposome_genus_Metarhizium","Exposome (biological)","Metarhizium"
"exposome_genus_Microdochium","Exposome (biological)","Microdochium"
"exposome_genus_Mucilaginibacter","Exposome (biological)","Mucilaginibacter"
"exposome_genus_Nicotiana","Exposome (biological)","Nicotiana"
"exposome_genus_Nocardioides","Exposome (biological)","Nocardioides"
"exposome_genus_Ochroconis","Exposome (biological)","Ochroconis"
"exposome_genus_Ophiognomonia","Exposome (biological)","Ophiognomonia"
"exposome_genus_Ornithinibacillus","Exposome (biological)","Ornithinibacillus"
"exposome_genus_Phlebiopsis","Exposome (biological)","Phlebiopsis"
"exposome_genus_Piriformospora","Exposome (biological)","Piriformospora"
"exposome_genus_Pleurotus","Exposome (biological)","Pleurotus"
"exposome_genus_Postia","Exposome (biological)","Postia"
"exposome_genus_Preussia","Exposome (biological)","Preussia"
"exposome_genus_Pseudocercospora","Exposome (biological)","Pseudocercospora"
"exposome_genus_Punctularia","Exposome (biological)","Punctularia"
"exposome_genus_Pyrus","Exposome (biological)","Pyrus"
"exposome_genus_Quercus","Exposome (biological)","Quercus"
"exposome_genus_Rhinocladiella","Exposome (biological)","Rhinocladiella"
"exposome_genus_Rhizoctonia","Exposome (biological)","Rhizoctonia"
"exposome_genus_Rhizopogon","Exposome (biological)","Rhizopogon"
"exposome_genus_Rutstroemia","Exposome (biological)","Rutstroemia"
"exposome_genus_Sanghuangporus","Exposome (biological)","Sanghuangporus"
"exposome_genus_Schizophyllum","Exposome (biological)","Schizophyllum"
"exposome_genus_Scleroderma","Exposome (biological)","Scleroderma"
"exposome_genus_Segetibacter","Exposome (biological)","Segetibacter"
"exposome_genus_Serendipita","Exposome (biological)","Serendipita"
"exposome_genus_Shiraia","Exposome (biological)","Shiraia"
"exposome_genus_Sphaerobolus","Exposome (biological)","Sphaerobolus"
"exposome_genus_Stachybotrys","Exposome (biological)","Stachybotrys"
"exposome_genus_Stagonospora","Exposome (biological)","Stagonospora"
"exposome_genus_Synechocystis","Exposome (biological)","Synechocystis"
"exposome_genus_Thermogemmatispora","Exposome (biological)","Thermogemmatispora"
"exposome_genus_Tilletia","Exposome (biological)","Tilletia"
"exposome_genus_Tilletiaria","Exposome (biological)","Tilletiaria"
"exposome_genus_Trametes","Exposome (biological)","Trametes"
"exposome_genus_Tricholoma","Exposome (biological)","Tricholoma"
"exposome_genus_Triticum","Exposome (biological)","Triticum"
"exposome_genus_Tulasnella","Exposome (biological)","Tulasnella"
"exposome_genus_Volvariella","Exposome (biological)","Volvariella"
"exposome_genus_Wolfiporia","Exposome (biological)","Wolfiporia"
"exposome_genus_Emmonsia","Exposome (biological)","Emmonsia"
"exposome_genus_Gloeophyllum","Exposome (biological)","Gloeophyllum"
"exposome_genus_Ktedonobacter","Exposome (biological)","Ktedonobacter"
"exposome_genus_Lentinus","Exposome (biological)","Lentinus"
"exposome_genus_Lignosus","Exposome (biological)","Lignosus"
"exposome_genus_Obba","Exposome (biological)","Obba"
"exposome_genus_Picea","Exposome (biological)","Picea"
"exposome_genus_Pinus","Exposome (biological)","Pinus"
"exposome_genus_Pisolithus","Exposome (biological)","Pisolithus"
"exposome_genus_Streptomyces","Exposome (biological)","Streptomyces"
"exposome_genus_Zymoseptoria","Exposome (biological)","Zymoseptoria"
"NM1254","Exposome (chemical)","Salicylic acid"
"NM2680","Exposome (chemical)","Tetrachloroethylene"
"PM1307","Exposome (chemical)","Dibromoethane"
"PM2541","Exposome (chemical)","Amoxicillin"
"PM3067","Exposome (chemical)","Tetrabromobisphenol A diallyl ether"
"NM1446","Exposome (chemical)","Trimethyl Phosphate"
"NM1550","Exposome (chemical)","4-Chloro-o-toluidine"
"NM3057","Exposome (chemical)","Acephate"
"NM4303","Exposome (chemical)","Fenazaquin"
"NM4337","Exposome (chemical)","Zeranol"
"PM1171","Exposome (chemical)","Triethyl phosphate"
"PM1880","Exposome (chemical)","p-Hydroxy-meta-chlorophenylpiperazine"
"PM1935","Exposome (chemical)","Pymetrozin"
"PM2296","Exposome (chemical)","Cyproconazole"
"PM2342","Exposome (chemical)","Butylated triphenyl phosphate"
"PM2549","Exposome (chemical)","Tricresyl phosphate"
"NM0104","Exposome (chemical)","Ethyl carbamate"
"NM0522","Exposome (chemical)","Hexanoic acid"
"NM1145","Exposome (chemical)","4-Nitrotoluene"
"NM1240","Exposome (chemical)","4-Hydroxybenzoic acid"
"NM1340","Exposome (chemical)","4-Nitrophenol"
"NM2328","Exposome (chemical)","Methylparaben"
"NM3853","Exposome (chemical)","Dinoseb"
"NM4256","Exposome (chemical)","Diclofenac"
"NM4280","Exposome (chemical)","Captan"
"NM4281","Exposome (chemical)","Saxitoxin"
"NM4287","Exposome (chemical)","Perfluorobutanesulfonic acid (PFBS)"
"NM4327","Exposome (chemical)","Aflatoxin B2"
"NM4350","Exposome (chemical)","Hexachloronaphthalene"
"PM0034","Exposome (chemical)","1,4-Dioxane"
"PM0320","Exposome (chemical)","N-Nitrosodiethylamine"
"PM0466","Exposome (chemical)","Styrene"
"PM0594","Exposome (chemical)","Diethylene glycol"
"PM0626","Exposome (chemical)","o-Toluidine"
"PM0682","Exposome (chemical)","Styrene oxide"
"PM0834","Exposome (chemical)","Chloral"
"PM0964","Exposome (chemical)","Chloronaphthalene"
"PM0996","Exposome (chemical)","Fenuron"
"PM1013","Exposome (chemical)","Phthalic acid"
"PM1040","Exposome (chemical)","4-Ipomeanol"
"PM1048","Exposome (chemical)","Glyphosate"
"PM1062","Exposome (chemical)","Decanoic acid"
"PM1149","Exposome (chemical)","Aspirin"
"PM1499","Exposome (chemical)","Aldicarb"
"PM1527","Exposome (chemical)","Diethyltoluamide"
"PM1704","Exposome (chemical)","Dichloronaphthalene"
"PM1795","Exposome (chemical)","Bisphenol F"
"PM1811","Exposome (chemical)","Fluoranthene"
"PM1888","Exposome (chemical)","Omethoate"
"PM1890","Exposome (chemical)","Simetryn"
"PM1900","Exposome (chemical)","Clofibric acid"
"PM1902","Exposome (chemical)","Metribuzin"
"PM1926","Exposome (chemical)","7H-Benzo[c]fluorene"
"PM1927","Exposome (chemical)","Bergapten"
"PM1936","Exposome (chemical)","Pyracarbolid"
"PM1956","Exposome (chemical)","Thidiazuron"
"PM1971","Exposome (chemical)","Carbofuran"
"PM1976","Exposome (chemical)","Mono-n-butyl phthalate"
"PM1977","Exposome (chemical)","Mexacarbate"
"PM1979","Exposome (chemical)","Dioxacarb"
"PM2111","Exposome (chemical)","1-Nitropyrene"
"PM2134","Exposome (chemical)","Benzo[a]pyrene"
"PM2151","Exposome (chemical)","2,4,4'-Trichlorobiphenyl (PCB 28)"
"PM2187","Exposome (chemical)","Tetrachloronaphthalene"
"PM2198","Exposome (chemical)","Triisobutyl phosphate"
"PM2260","Exposome (chemical)","Mono(2-ethylhexyl) phthalate"
"PM2286","Exposome (chemical)","Testosterone"
"PM2325","Exposome (chemical)","Dibenzo[a,l]pyrene"
"PM2383","Exposome (chemical)","3,3',4,4'-Tetrachloroazobenzene"
"PM2532","Exposome (chemical)","Hydrocortisone"
"PM2540","Exposome (chemical)","Perfluoroheptanoic acid (PFHpA)"
"PM2644","Exposome (chemical)","Bis(2-ethylhexyl) phthalate"
"PM2688","Exposome (chemical)","Perfluorohexanesulfonic acid (PFHxS)"
"PM2850","Exposome (chemical)","Tris(4-isopropylphenyl) phosphate"
"PM2871","Exposome (chemical)","Perfluorononanoic acid (PFNA)"
"PM2654","Exposome (chemical)","2,2',3,3',4,4',5-Heptachlorobiphenyl (PCB 170)"
"class_Bacilli","Gut microbiome","class_Bacilli"
"order_Lactobacillales","Gut microbiome","order_Lactobacillales"
"family_Streptococcaceae","Gut microbiome","family_Streptococcaceae"
"class_Betaproteobacteria","Gut microbiome","class_Betaproteobacteria"
"order_Burkholderiales","Gut microbiome","order_Burkholderiales"
"family_Clostridiaceae.1","Gut microbiome","family_Clostridiaceae.1"
"family_Rikenellaceae","Gut microbiome","family_Rikenellaceae"
"family_Sutterellaceae","Gut microbiome","family_Sutterellaceae"
"genus_Alistipes","Gut microbiome","Alistipes"
"genus_Clostridium.sensu.stricto","Gut microbiome","Clostridium.sensu.stricto"
"genus_Eggerthella","Gut microbiome","Eggerthella"
"genus_Odoribacter","Gut microbiome","Odoribacter"
"genus_Parasutterella","Gut microbiome","Parasutterella"
"genus_Roseburia","Gut microbiome","Roseburia"
"genus_Barnesiella","Gut microbiome","Barnesiella"
"genus_Clostridium.IV","Gut microbiome","Clostridium.IV"
"genus_unclassified_Ruminococcaceae","Gut microbiome","unclassified_Ruminococcaceae"
"family_Peptostreptococcaceae","Gut microbiome","family_Peptostreptococcaceae"
"family_unclassified_Clostridiales","Gut microbiome","family_unclassified_Clostridiales"
"genus_Clostridium.XI","Gut microbiome","Clostridium.XI"
"genus_Clostridium.XlVa","Gut microbiome","Clostridium.XlVa"
"genus_unclassified_Clostridiales","Gut microbiome","unclassified_Clostridiales"
"phylum_Verrucomicrobia","Gut microbiome","phylum_Verrucomicrobia"
"class_Verrucomicrobiae","Gut microbiome","class_Verrucomicrobiae"
"order_Verrucomicrobiales","Gut microbiome","order_Verrucomicrobiales"
"family_Verrucomicrobiaceae","Gut microbiome","family_Verrucomicrobiaceae"
"genus_Akkermansia","Gut microbiome","Akkermansia"
"genus_Oscillibacter","Gut microbiome","Oscillibacter"
"genus_Parabacteroides","Gut microbiome","Parabacteroides"
"genus_unclassified_Coriobacteriaceae","Gut microbiome","unclassified_Coriobacteriaceae"
"family_Porphyromonadaceae","Gut microbiome","family_Porphyromonadaceae"
"family_Veillonellaceae","Gut microbiome","family_Veillonellaceae"
"genus_Butyricimonas","Gut microbiome","Butyricimonas"
"genus_Veillonella","Gut microbiome","Veillonella"
"class_unclassified_Firmicutes","Gut microbiome","class_unclassified_Firmicutes"
"order_unclassified_Firmicutes","Gut microbiome","order_unclassified_Firmicutes"
"family_unclassified_Firmicutes","Gut microbiome","family_unclassified_Firmicutes"
"genus_unclassified_Firmicutes","Gut microbiome","unclassified_Firmicutes"
"genus_Faecalibacterium","Gut microbiome","Faecalibacterium"
"phylum_unclassified_Bacteria","Gut microbiome","phylum_unclassified_Bacteria"
"class_unclassified_Bacteria","Gut microbiome","class_unclassified_Bacteria"
"order_unclassified_Bacteria","Gut microbiome","order_unclassified_Bacteria"
"family_unclassified_Bacteria","Gut microbiome","family_unclassified_Bacteria"
"genus_unclassified_Bacteria","Gut microbiome","unclassified_Bacteria"
"family_Prevotellaceae","Gut microbiome","family_Prevotellaceae"
"genus_unclassified_Erysipelotrichaceae","Gut microbiome","unclassified_Erysipelotrichaceae"
"genus_Butyricicoccus","Gut microbiome","Butyricicoccus"
"genus_Clostridium.XlVb","Gut microbiome","Clostridium.XlVb"
"family_Clostridiales_Incertae.Sedis.XIII","Gut microbiome","family_Clostridiales_Incertae.Sedis.XIII"
"genus_Anaerovorax","Gut microbiome","Anaerovorax"
"genus_Bilophila","Gut microbiome","Bilophila"
"phylum_Bacteroidetes","Gut microbiome","phylum_Bacteroidetes"
"class_Bacteroidia","Gut microbiome","class_Bacteroidia"
"order_Bacteroidales","Gut microbiome","order_Bacteroidales"
"family_Bacteroidaceae","Gut microbiome","family_Bacteroidaceae"
"genus_Bacteroides","Gut microbiome","Bacteroides"
"genus_unclassified_Clostridiales_Incertae.Sedis.XIII","Gut microbiome","unclassified_Clostridiales_Incertae.Sedis.XIII"
"genus_Dorea","Gut microbiome","Dorea"
"phylum_Firmicutes","Gut microbiome","phylum_Firmicutes"
"class_Clostridia","Gut microbiome","class_Clostridia"
"class_Gammaproteobacteria","Gut microbiome","class_Gammaproteobacteria"
"order_Clostridiales","Gut microbiome","order_Clostridiales"
"order_Enterobacteriales","Gut microbiome","order_Enterobacteriales"
"family_Enterobacteriaceae","Gut microbiome","family_Enterobacteriaceae"
"genus_Coprococcus","Gut microbiome","Coprococcus"
"genus_Holdemania","Gut microbiome","Holdemania"
"phylum_Proteobacteria","Gut microbiome","phylum_Proteobacteria"
"family_Ruminococcaceae","Gut microbiome","family_Ruminococcaceae"
"genus_Flavonifractor","Gut microbiome","Flavonifractor"
"genus_Streptococcus","Gut microbiome","Streptococcus"
"phylum_Actinobacteria","Gut microbiome","phylum_Actinobacteria"
"class_Actinobacteria","Gut microbiome","class_Actinobacteria"
"class_Erysipelotrichia","Gut microbiome","class_Erysipelotrichia"
"order_Coriobacteriales","Gut microbiome","order_Coriobacteriales"
"order_Erysipelotrichales","Gut microbiome","order_Erysipelotrichales"
"family_Coriobacteriaceae","Gut microbiome","family_Coriobacteriaceae"
"family_Erysipelotrichaceae","Gut microbiome","family_Erysipelotrichaceae"
"genus_Lachnospiracea_incertae_sedis","Gut microbiome","Lachnospiracea_incertae_sedis"
"genus_Prevotella","Gut microbiome","Prevotella"
"genus_Ruminococcus","Gut microbiome","Ruminococcus"
"genus_Anaerotruncus","Gut microbiome","Anaerotruncus"
"genus_Clostridium.XVIII","Gut microbiome","Clostridium.XVIII"
"class_Deltaproteobacteria","Gut microbiome","class_Deltaproteobacteria"
"order_Desulfovibrionales","Gut microbiome","order_Desulfovibrionales"
"family_Desulfovibrionaceae","Gut microbiome","family_Desulfovibrionaceae"
"genus_unclassified_Porphyromonadaceae","Gut microbiome","unclassified_Porphyromonadaceae"
"genus_Blautia","Gut microbiome","Blautia"
"genus_Pseudoflavonifractor","Gut microbiome","Pseudoflavonifractor"
"class_Negativicutes","Gut microbiome","class_Negativicutes"
"order_Selenomonadales","Gut microbiome","order_Selenomonadales"
"family_Acidaminococcaceae","Gut microbiome","family_Acidaminococcaceae"
"family_Lachnospiraceae","Gut microbiome","family_Lachnospiraceae"
"genus_Collinsella","Gut microbiome","Collinsella"
"genus_Erysipelotrichaceae_incertae_sedis","Gut microbiome","Erysipelotrichaceae_incertae_sedis"
"genus_Phascolarctobacterium","Gut microbiome","Phascolarctobacterium"
"genus_unclassified_Lachnospiraceae","Gut microbiome","unclassified_Lachnospiraceae"
"pHILIC_137.0457_3.1","Metabolome","Hypoxanthine"
"pHILIC_104.0705_8.1","Metabolome","2-Aminobutyrate"
"pHILIC_146.1175_11","Metabolome","Acetylcholine"
"pHILIC_276.1548_13.2","Metabolome","gamma-glutamyl-epsilon-lysine"
"nHILIC_303.2327_1","Metabolome","C20:4 FA"
"nHILIC_230.0127_2.1","Metabolome","C8H9NO5S"
"nHILIC_181.0367_6.8","Metabolome","1-Methyluric acid"
"nHILIC_132.0302_8.3","Metabolome","Iminodiacetate (IDA)"
"nHILIC_183.0294_2.1","Metabolome","C8H8O5"
"nHILIC_281.089_2.2","Metabolome","C11H14N4O5"
"nHILIC_165.0404_7.8","Metabolome","Arabonate | Xylonate(3)"
"nHILIC_287.052_8.1","Metabolome","Orotidine"
"nHILIC_349.0752_8.5","Metabolome","C13H18O11"
"nHILIC_275.0649_8.9","Metabolome","Unknown_nHILIC_275.0649_8.9"
"nHILIC_485.1492_3.9","Metabolome","C18H29O15"
"nHILIC_257.0777_2.2","Metabolome","5-methyluridine (ribothymidine)"
"nHILIC_137.0243_1","Metabolome","Hydroxybenzoic acid"
"pRPLC_195.0875_4.6","Metabolome","Caffeine"
"pRPLC_302.2328_5.6","Metabolome","C9:0 AC"
"pRPLC_505.2774_9.3","Metabolome","C24H36N6O6"
"nRPLC_213.1497_8.1","Metabolome","""C12:1,OH FA"""
"nRPLC_229.1445_7.4","Metabolome","""C12:0,DC FA"""
"nRPLC_165.0418_1.9","Metabolome","1-Methylxanthine"
"nRPLC_169.1234_8","Metabolome","C10:1 FA(1)"
"nRPLC_215.1653_8.4","Metabolome","""C12:0,OH FA(1)"""
"nRPLC_281.1394_9","Metabolome","C15H22O5"
"nRPLC_409.3322_11.2","Metabolome","MG(22:2)"
"nRPLC_489.3582_11","Metabolome","C30H50O5(1)"
"nRPLC_507.3686_10.6","Metabolome","C30H52O6"
"nRPLC_453.3221_10.1","Metabolome","C26H46O6(1)"
"nRPLC_295.2278_9.9","Metabolome","""C18:2,OH FA"""
"nRPLC_315.2541_9.4","Metabolome","MG(15:0)(1)"
"nRPLC_267.1966_9.2","Metabolome","""C16:2,OH FA"""
"nRPLC_239.1653_8.5","Metabolome","""C14:2,OH FA"""
"nRPLC_267.1238_8.3","Metabolome","C14H20O5"
"nRPLC_209.1184_8.2","Metabolome","C12H18O3(2)"
"nRPLC_213.1498_7.8","Metabolome","""C12:1, OH FA"""
"nRPLC_187.1339_7.1","Metabolome","""C10:0,OH FA(1)"""
"nRPLC_411.127_3.6","Metabolome","N6-Carbamoyl-L-threonyladenosine"
"nRPLC_203.002_1.9","Metabolome","4-Methylcatechol sulfate"
"pHILIC_200.128_6.8","Metabolome","C10H17NO3"
"nHILIC_267.0719_4.2","Metabolome","C10H12N4O5"
"nHILIC_335.0495_8.3","Metabolome","Uric acid"
"nHILIC_459.1407_2.1","Metabolome","C22H24N2O9"
"nHILIC_87.045_4.2","Metabolome","Butyric acid|Isobutyric acid"
"nHILIC_129.0192_7.6","Metabolome","C5H6O4"
"nHILIC_116.0352_7.5","Metabolome","C4H7NO3"
"nHILIC_160.0615_7.2","Metabolome","N-acetylthreonine"
"nHILIC_539.2489_6.5","Metabolome","C27H40O11"
"nHILIC_89.0243_5.8","Metabolome","L-Lactic acid"
"pRPLC_246.17_1.9","Metabolome","C5:0 AC"
"pRPLC_357.2788_9.5","Metabolome","C24H38O3(2)"
"nRPLC_230.9968_4.1","Metabolome","methyl-4-hydroxybenzoate sulfate"
"nRPLC_391.2856_9.5","Metabolome","Chenodeoxycholic Acid(2)"
"nRPLC_431.3166_10.4","Metabolome","C27H44O4(2)"
"nRPLC_243.1601_8.2","Metabolome","""C13:0,DC FA(3)"""
"nRPLC_247.1703_9.4","Metabolome","C16:4 FA"
"nRPLC_397.2054_9.6","Metabolome","Pregnanolone sulfate"
"nRPLC_297.1343_8.3","Metabolome","C15H22O6(3)"
"nRPLC_577.255_7","Metabolome","C32H38N2O8"
"pHILIC_257.1127_2","Metabolome","C11H16N2O5"
"pHILIC_360.2736_6.1","Metabolome","""C18:0,OH AC"""
"nHILIC_194.0458_6.9","Metabolome","Hydroxyhippurate(2)"
"nHILIC_238.0929_7.3","Metabolome","ethyl glucuronide"
"nHILIC_280.0754_8.9","Metabolome","Unknown_nHILIC_280.0754_8.9 related to nHILIC_275.0649_8.9"
"nHILIC_194.0458_4.6","Metabolome","Hydroxyhippurate(3)"
"nHILIC_204.9811_1.1","Metabolome","""1,2,3-benzenetriol sulfate"""
"pRPLC_269.1385_8","Metabolome","C14H20O5(2)_pos"
"nRPLC_187.134_7.5","Metabolome","""C10:0,OH FA(2)"""
"nRPLC_513.27_8.6","Metabolome","C26H42O10"
"nRPLC_165.0557_3.2","Metabolome","Dihydro-3-coumaric acid"
"nRPLC_159.1026_5.1","Metabolome","""C8:0,OH FA(1)"""
"nRPLC_499.2911_8.7","Metabolome","C26H44O9"
"nRPLC_293.2122_9.9","Metabolome","""C18:3,OH FA(1)"""
"nRPLC_467.2649_8.8","Metabolome","""5alpha-Androstan-3alpha,17beta-diol 17-glucuronide(2)"""
"pHILIC_750.5399_3.1","Metabolome","PE(P-38:5)(2)"
"pHILIC_221.0917_6.6","Metabolome","C11H12N2O3(2)"
"pHILIC_171.0763_7.5","Metabolome","C7H10N2O3"
"pHILIC_147.0763_9.7","Metabolome","L-Glutamine"
"pHILIC_249.1077_10.8","Metabolome","gamma-glutamylthreonine(2)"
"pHILIC_203.1501_13.6","Metabolome","Symmetric dimethylarginine"
"pHILIC_175.1188_15.1","Metabolome","L-Arginine"
"pHILIC_309.1649_15.6","Metabolome","Fructoselysine"
"nHILIC_243.0509_8.1","Metabolome","C10H12O7"
"nHILIC_135.0299_7.9","Metabolome","Threonic acid"
"nHILIC_165.0405_8.5","Metabolome","Arabonate | Xylonate(1)"
"nHILIC_296.0378_11","Metabolome","L-Cysteinylglycine disulfide"
"nHILIC_146.0276_5.1","Metabolome","C8H5NO2"
"nHILIC_133.0506_2.3","Metabolome","""2,3-Dihydroxyvaleric acid(2)"""
