"node","Class","true_name"
"nHILIC_179.0348_2.2","Metabolome","4-Hydroxyphenylpyruvic acid"
"pRPLC_260.1858_3.3","Metabolome","C6:0 AC"
"pRPLC_413.207_4.8","Metabolome","C23H28N2O5"
"pRPLC_316.2484_6.6","Metabolome","C10:0 AC"
"pRPLC_227.0914_6.8","Metabolome","C11H14O5"
"pRPLC_464.1915_7","Metabolome","C23H29NO9"
"pRPLC_342.2639_7.2","Metabolome","C12:1 AC"
"pRPLC_239.1642_8.9","Metabolome","C14H22O3"
"nRPLC_171.1027_5.6","Metabolome","""C9:1,OH FA"""
"nRPLC_333.2073_7.6","Metabolome","""C20:4,DC FA"""
"nRPLC_131.0714_1.6","Metabolome","(S)-(-)-2-Hydroxyisocaproic acid "
"nRPLC_169.1233_8.2","Metabolome","C10:1 FA(2)"
"nRPLC_243.1964_9.6","Metabolome","""C14:0,OH FA(2)"""
"nRPLC_319.2278_9.8","Metabolome","""C20:4,OH FA(2)"""
"nRPLC_445.3324_11.4","Metabolome","C28H46O4(2)"
"nRPLC_199.1704_9.5","Metabolome","C12:0 FA(1)"
"nRPLC_448.3069_9.4","Metabolome","Chenodeoxycholic acid glycine conjugate(1)"
"nRPLC_223.1704_9.4","Metabolome","C14:2 FA"
"nRPLC_243.1965_9.3","Metabolome","""C14:0,OH FA(1)"""
"nRPLC_241.181_9","Metabolome","""C14:1,OH FA(1)"""
"nRPLC_197.1547_9","Metabolome","C12:1 FA(2)"
"nRPLC_514.2853_8.8","Metabolome","Taurocholic acid(2)"
"nRPLC_187.0976_5.4","Metabolome","""C9:0,DC FA (Azelaic acid)"""
"pHILIC_189.1596_18.3","Metabolome","""N6,N6,N6-Trimethyl-L-lysine"""
"nHILIC_212.0022_3","Metabolome","3-indoxyl sulfate"
"pRPLC_431.3153_10.3","Metabolome","C27H42O4"
"pRPLC_457.2832_11","Metabolome","C24H40O8"
"nRPLC_323.2592_10.4","Metabolome","""C20:2,OH FA"""
"nRPLC_539.2489_8.8","Metabolome","Tetrahydroaldosterone-3-glucuronide(2)"
"nRPLC_183.1025_5.1","Metabolome","C10H16O3(3)"
"pHILIC_114.0661_2.5","Metabolome","Creatinine"
"pHILIC_298.1139_4.7","Metabolome","1-Methylguanosine"
"pHILIC_158.1174_6.2","Metabolome","Homostachydrine"
"pHILIC_205.0969_6.7","Metabolome","L-Tryptophan"
"pHILIC_150.0581_7","Metabolome","L-Methionine"
"pHILIC_221.0918_7.5","Metabolome","C11H12N2O3(1)"
"pHILIC_130.0862_7.6","Metabolome","Pipecolic acid"
"pHILIC_182.081_7.7","Metabolome","L-Tyrosine"
"pHILIC_188.128_8","Metabolome","C9H17NO3"
"pHILIC_269.1239_8.3","Metabolome","Acetylcarnosine"
"pHILIC_245.1856_12.4","Metabolome","C12H24N2O3"
"nHILIC_188.9862_0.9","Metabolome","Catechol sulfate"
"nHILIC_176.0387_4.9","Metabolome","N-formylmethionine"
"nHILIC_157.0366_6.1","Metabolome","Allantoin"
"nHILIC_177.0339_6.7","Metabolome","Cys Gly"
"nHILIC_74.0246_9.6","Metabolome","Glycine"
"nHILIC_131.0461_9.7","Metabolome","L-Asparagine"
"nHILIC_471.1343_11.8","Metabolome","C16H26N4O11"
"nHILIC_300.0394_7.2","Metabolome","C8H15NO9S"
"nHILIC_103.0036_4","Metabolome","C3H4O4"
"pRPLC_244.1544_1.7","Metabolome","C5:1 AC"
"pRPLC_146.06_3","Metabolome","4-formyl Indole(2)"
"pRPLC_181.0719_3.4","Metabolome","Theophylline"
"pRPLC_352.1657_3.7","Metabolome","Phenylalanyl-Tryptophan"
"nRPLC_159.1027_5.5","Metabolome","""C8:0,OH FA(2)"""
"nRPLC_209.0819_5.9","Metabolome","C11H14O4(1)"
"nRPLC_227.1289_7.3","Metabolome","""C12:1,DC FA(1)"""
"nRPLC_257.176_8.5","Metabolome","""C14:0,DC FA(1)"""
"nRPLC_265.2171_10.3","Metabolome","C17:0 FA(2)"
"nRPLC_433.2595_11.1","Metabolome","C25H38O6"
"nRPLC_327.2538_10.5","Metabolome","MG(16:1)"
"nRPLC_285.2071_9.2","Metabolome","""C16:0,DC FA(2)"""
"nRPLC_255.1603_8.1","Metabolome","C14H24O4"
"nRPLC_541.2651_7","Metabolome","C27H42O11(3)"
"nRPLC_151.04_2.3","Metabolome","2-Hydroxyphenylacetate"
"pHILIC_166.0861_6.2","Metabolome","L-Phenylalanine"
"pHILIC_170.0923_8.5","Metabolome","1-Methylhistidine"
"pHILIC_350.1185_11.5","Metabolome","C12H19N3O9"
"pHILIC_337.1234_11.6","Metabolome","C12H20N2O9"
"pHILIC_147.1126_15.9","Metabolome","L-Lysine"
"nHILIC_243.0621_3.4","Metabolome","Uridine"
"nHILIC_327.2328_1","Metabolome","C22:6 FA"
"nHILIC_111.0199_3.4","Metabolome","Uracil"
"nHILIC_177.0226_3.6","Metabolome","C6H10O4S"
"nHILIC_481.244_5.2","Metabolome","11-beta-Hydroxyandrosterone-3-glucuronide"
"nHILIC_274.1407_13.3","Metabolome","Epsilon-(gamma-Glutamyl)-lysine"
"nHILIC_168.0778_10.2","Metabolome","3-Methyl-L-histidine"
"nHILIC_85.0294_7.6","Metabolome","C4H6O2"
"nHILIC_361.1254_3.3","Metabolome","C14H22N2O9"
"pRPLC_162.1123_0.6","Metabolome","L-Carnitine"
"pRPLC_100.0756_1.2","Metabolome","2-Piperidinone"
"pRPLC_267.1228_8.3","Metabolome","C14H18O5(1)"
"pRPLC_580.4347_11.8","Metabolome","LysoPC(22:0)"
"nRPLC_514.2838_9.6","Metabolome","Taurocholic acid(1)"
"nRPLC_473.3632_11.4","Metabolome","C30H50O4"
"nRPLC_407.2438_8.8","Metabolome","C23H36O6"
"nRPLC_389.2699_8.8","Metabolome","C24H38O4"
"nRPLC_297.2435_10.2","Metabolome","""C18:1,OH FA(1)"""
"nRPLC_498.2892_10.3","Metabolome","Tauroursodeoxycholic acid"
"nRPLC_293.2123_9.6","Metabolome","""C18:3,OH FA(2)"""
"nRPLC_163.0765_7.4","Metabolome","Phenylbutyric acid"
"nRPLC_495.2235_6.2","Metabolome","C25H36O10"
"nRPLC_209.0814_5.3","Metabolome","C11H14O4(2)"
"pHILIC_144.1018_6.7","Metabolome","Proline betaine"
"pHILIC_157.0607_8.3","Metabolome","Imidazolelactic acid"
"pHILIC_229.1544_10.4","Metabolome","C11H20N2O3(2)"
"nHILIC_167.0349_1.3","Metabolome","5-Methoxysalicylic acid"
"nHILIC_239.0164_12.1","Metabolome","L-Cystine"
"nHILIC_269.0875_7.6","Metabolome","C9H18O9"
"nHILIC_345.0942_3.3","Metabolome","C13H18N2O9"
"nHILIC_459.3476_1.8","Metabolome","C29H48O4"
"pRPLC_283.1541_8.3","Metabolome","C15H22O5_pos"
"pRPLC_491.371_11.3","Metabolome","C28H52O5"
"nRPLC_371.189_9.7","Metabolome","""5alpha-Androstan-3alpha,17alpha-diol monosulfate(2)"""
"nRPLC_301.2173_10.3","Metabolome","C20:5 FA"
"nRPLC_199.0976_5.6","Metabolome","""C10:1,DC FA"""
"nRPLC_153.0193_2.1","Metabolome","Gentisic acid"
"nRPLC_215.1288_6.8","Metabolome","""C11:0,DC FA"""
"nRPLC_329.2336_7.9","Metabolome","""C18:1,3OH FA"""
"nRPLC_225.186_10","Metabolome","C14:1 FA(2)"
"nRPLC_443.3164_11","Metabolome","C28H44O4"
"nRPLC_197.1547_9.1","Metabolome","C12:1 FA(1)"
"nRPLC_464.3015_8.8","Metabolome","Glycocholic acid"
"nRPLC_183.139_8.5","Metabolome","C11:1 FA"
"nHILIC_581.2411_5.9","Metabolome","Biliverdin(2)"
"nRPLC_297.2436_10","Metabolome","""C18:1,OH FA(2)"""
"nRPLC_450.2624_9.5","Metabolome","LysoPE(16:1)"
"nRPLC_241.1447_7.7","Metabolome","C13H22O4"
"pHILIC_104.1069_6.6","Metabolome","Choline"
"pHILIC_146.0811_7.5","Metabolome","Isobutyrylglycine"
"pHILIC_161.1283_8.1","Metabolome","C7H16N2O2"
"nHILIC_329.0306_10.8","Metabolome","Unknown_329.0306_10.8"
"nHILIC_247.057_11.8","Metabolome","Asp-Asp"
"nHILIC_131.0349_5.1","Metabolome","Ethylmalonate"
"nHILIC_103.0036_7.7","Metabolome","C5H8O6"
"nHILIC_130.0509_8.8","Metabolome","4-Hydroxyproline"
"nHILIC_261.0725_10.7","Metabolome","Asp-Glu or Glu-Asp"
"nHILIC_202.1197_13.3","Metabolome","Gly-Lys or Lys-Gly"
"nHILIC_116.0716_7.3","Metabolome","L-Valine"
"nRPLC_389.27_9.4","Metabolome","C24H38O4(1)"
"nRPLC_211.1704_9.4","Metabolome","""C13:1,OH FA"""
"nRPLC_487.3427_9.5","Metabolome","C30H48O5(2)"
"nRPLC_267.233_10.6","Metabolome","C17:1 FA"
"nRPLC_357.2801_11.2","Metabolome","C24:5 FA"
"nRPLC_297.2797_11.2","Metabolome","C19:0 FA(2)"
"nRPLC_455.2472_11","Metabolome","Sulfolithocholic acid"
"nRPLC_585.486_10.8","Metabolome","C36H66O4"
"nHILIC_197.0678_4.1","Metabolome","5-Acetylamino-6-amino-3-methyluracil(2)"
"nHILIC_168.0276_10.3","Metabolome","L-Glutamic acid"
"pRPLC_288.2172_5.1","Metabolome","C8:0 AC(2)"
"pRPLC_286.1439_8.4","Metabolome","Piperine(2)"
"nRPLC_527.2129_7.1","Metabolome","C25H36O12"
"pHILIC_130.0863_6.6","Metabolome","N-methylproline"
"pHILIC_299.1383_7.5","Metabolome","C17H18N2O3"
"pHILIC_280.1384_8","Metabolome","N-(1-Deoxy-1-fructosyl)valine"
"nHILIC_87.0087_4.4","Metabolome","Pyruvic acid"
"nHILIC_219.0451_7.2","Metabolome","C7H12N2O4S"
"nRPLC_329.2487_10.7","Metabolome","C22:5 FA"
"nRPLC_313.2385_10.3","Metabolome","""C18:0,DC FA(1)"""
"nRPLC_445.3324_11.2","Metabolome","C28H46O4(3)"
"nRPLC_227.1289_6.9","Metabolome","""C12:1,DC FA(2)"""
"nHILIC_245.0432_6.5","Metabolome","C7H14O7(2)"
"pRPLC_153.0658_1.7","Metabolome","N1-Methyl-2-pyridone-5-carboxamide(2)"
"pRPLC_370.2952_8.2","Metabolome","C14:1 AC"
"pRPLC_310.3104_11.1","Metabolome","Oleoyl Ethyl Amide"
"nRPLC_182.0458_1","Metabolome","Pyridoxic acid"
"nRPLC_465.249_8.3","Metabolome","Androsterone glucuronide(2)"
"pHILIC_790.5707_2","Metabolome","PC(P-38:6)"
"pHILIC_778.5358_5.1","Metabolome","PC(36:6)"
"pHILIC_288.2161_5.8","Metabolome","C8:0 AC(1)"
"pHILIC_174.1237_7.5","Metabolome","C7H15N3O2"
"pHILIC_178.0532_7.5","Metabolome","Alliin"
"pHILIC_186.1123_7.8","Metabolome","C9H15NO3"
"pHILIC_173.092_8.1","Metabolome","C7H12N2O3(1)"
"pHILIC_290.1594_11","Metabolome","""C6:0,DC AC(2)"""
"nHILIC_271.0614_5.2","Metabolome","C15H12O5"
"nHILIC_165.0403_11","Metabolome","Arabonate | Xylonate(2)"
"nHILIC_277.2171_1","Metabolome","C18:3 FA"
"nHILIC_833.5227_5.2","Metabolome","PI(34:2)"
"nHILIC_128.0352_7.6","Metabolome","5-oxoproline"
"nHILIC_177.0404_7.8","Metabolome","C6H10O6"
"nHILIC_209.0302_11","Metabolome","Glucaric acid"
"nHILIC_216.0704_10.5","Metabolome","C8H12N2O5"
"nHILIC_149.0455_8.2","Metabolome","C5H10O5(2)"
"nHILIC_183.0774_5","Metabolome","C8H12N2O3"
"nHILIC_163.04_1.4","Metabolome","Phenylpyruvic acid"
"nHILIC_197.0679_1.4","Metabolome","5-Acetylamino-6-amino-3-methyluracil(1)"
"nHILIC_157.0869_1","Metabolome","C8H14O3"
"pRPLC_181.0718_3.1","Metabolome","Paraxanthine"
"pRPLC_286.2015_4.3","Metabolome","C8:1 AC"
"pRPLC_310.2015_4.9","Metabolome","C10:3 AC(2)"
"pRPLC_347.0633_6","Metabolome","C13H16O12"
"pRPLC_676.417_10.7","Metabolome","PS(28:2)"
"nRPLC_365.2333_9.7","Metabolome","Tetrahydrocortisol"
"nRPLC_393.3013_10.7","Metabolome","C24H42O4"
"nRPLC_129.0558_1","Metabolome","3-Methyl-2-oxovaleric acid"
"nRPLC_159.1026_3.8","Metabolome","""C8:0,OH FA(3)"""
"nRPLC_183.1026_6.2","Metabolome","C10H16O3(1)"
"nRPLC_331.1762_7.2","Metabolome","C16H28O7"
"nRPLC_241.1809_8.8","Metabolome","""C14:1,OH FA(2)"""
"nRPLC_309.2073_9.4","Metabolome","""C18:2,DC FA"""
"nRPLC_313.2385_9.9","Metabolome","""C18:0,DC FA(3)"""
"nRPLC_389.2702_10.4","Metabolome","C24H38O4(2)"
"nRPLC_377.2696_10.5","Metabolome","MG(20:4)(1)"
"nRPLC_437.3271_10.7","Metabolome","C26H46O5"
"nRPLC_487.342_10.8","Metabolome","C30H48O5(1)"
"nRPLC_463.3428_11","Metabolome","C28H48O5"
"nRPLC_399.3268_11.1","Metabolome","25-hydroxyvitamin D3"
"nRPLC_439.3792_11.1","Metabolome","MG(24:1)"
"nRPLC_415.3217_10.9","Metabolome","Dihydroxyvitamin D3(2)"
"nRPLC_417.3009_10.8","Metabolome","C26H42O4"
"nRPLC_461.3269_10.7","Metabolome","C28H46O5"
"nRPLC_351.254_10.3","Metabolome","MG(18:3)"
"nRPLC_209.1183_6.5","Metabolome","C12H18O3(1)"
"nRPLC_201.1133_6.3","Metabolome","""C10:0,DC FA (Sebacic acid)(1)"""
"nRPLC_183.1026_5.5","Metabolome","C10H16O3(2)"
"nRPLC_206.0821_3.4","Metabolome","N-Acetyl-L-phenylalanine"
"nRPLC_117.0557_0.6","Metabolome","L-_-Hydroxyisovaleric acid"
"pHILIC_764.5217_4.2","Metabolome","PE(38:6)(1)"
"pHILIC_724.5254_4.4","Metabolome","PE(P-36:4)"
"pHILIC_740.522_4.4","Metabolome","PC(33:4)(1)"
"pHILIC_768.5548_4.4","Metabolome","PC(35:4)(1)"
"pHILIC_400.3413_5.6","Metabolome","C16:0 AC"
"pHILIC_189.1233_8.4","Metabolome","N6-Acetyl-L-lysine"
"pHILIC_143.0815_8.5","Metabolome","Ectoine"
"pHILIC_263.1235_11.4","Metabolome","C10H20N2O6"
"nHILIC_399.0965_7.8","Metabolome","Unknown_nHILIC_399.0965_7.8"
"nHILIC_120.0124_7.6","Metabolome","L-Cysteine"
"nHILIC_308.0987_7.7","Metabolome","C11H19NO9"
"nHILIC_738.511_4.5","Metabolome","PE(36:4)"
"pRPLC_166.0724_1.2","Metabolome","7-Methylguanine"
"pRPLC_424.3421_9.2","Metabolome","C18:2 AC"
"pRPLC_468.3085_9.3","Metabolome","LysoPC(14:0)"
"pRPLC_482.324_9.7","Metabolome","LysoPC(15:0)"
"pRPLC_478.2927_9.7","Metabolome","LysoPE(18:2)"
"pRPLC_496.3395_10","Metabolome","LysoPC(16:0)"
"nRPLC_243.1601_7.9","Metabolome","""C13:0,DC FA(2)"""
"nRPLC_243.1601_8.3","Metabolome","""C13:0,DC FA(1)"""
"nRPLC_528.309_10.2","Metabolome","LysoPE(22:4)"
"nRPLC_480.3097_10","Metabolome","Unknown_nRPLC_480.3097_10 (contains 16:0)"
"nRPLC_526.2939_9.9","Metabolome","LysoPE(22:5)"
"nRPLC_269.2122_9.6","Metabolome","""C16:1,OH FA(1)"""
"nRPLC_269.2122_9.3","Metabolome","""C16:1,OH FA(2)"""
"nRPLC_297.1344_7.3","Metabolome","C15H22O6(1)"
"nRPLC_155.0713_3.6","Metabolome","""C8:2,OH FA(1)"""
"pHILIC_302.3046_1.8","Metabolome","Sphinganine"
"pHILIC_776.5553_4.3","Metabolome","PE(P-40:6)(2)"
"pHILIC_750.5404_4.4","Metabolome","PE(P-38:5)(1)"
"pHILIC_834.5972_4.7","Metabolome","PC(40:6)(2)"
"pHILIC_764.557_4.7","Metabolome","PC(P-36:5)(2)"
"pHILIC_806.567_4.8","Metabolome","PC(38:6)(2)"
"pHILIC_810.597_4.8","Metabolome","PC(38:4)(1)"
"pHILIC_219.0795_5","Metabolome","Pro-Cys or Cys-Pro"
"pHILIC_850.6644_5","Metabolome","PC(P-42:5)"
"pHILIC_810.5973_5","Metabolome","PC(38:4)(2)"
"pHILIC_782.5665_5.1","Metabolome","PC(36:4)"
"pHILIC_742.5724_5.1","Metabolome","PC(P-34:2)"
"pHILIC_428.3736_5.5","Metabolome","C18:0 AC"
"pHILIC_813.6806_5.6","Metabolome","SM(d18:1/24:1)"
"pHILIC_785.6497_5.6","Metabolome","SM(d18:1/22:1)"
"pHILIC_731.6033_5.7","Metabolome","SM(d18:1/18:0)"
"pHILIC_703.5724_5.7","Metabolome","SM(d18:1/16:0)"
"pHILIC_132.0766_9","Metabolome","Creatine"
"nHILIC_151.0611_5.4","Metabolome","Arabitol | Xylitol"
"nHILIC_969.5442_9.2","Metabolome","PIP(38:2)"
"nHILIC_214.0488_7.2","Metabolome","sn-glycero-3-Phosphoethanolamine"
"pRPLC_180.0654_2","Metabolome","Hippuric acid"
"pRPLC_398.3266_8.9","Metabolome","C16:1 AC"
"pRPLC_426.3576_9.5","Metabolome","C18:1 AC"
"pRPLC_502.2927_9.7","Metabolome","LysoPE(20:4)"
"pRPLC_544.3392_9.8","Metabolome","LysoPC(20:4)"
"pRPLC_568.339_9.8","Metabolome","LysoPC(22:6)"
"pRPLC_546.3545_10.1","Metabolome","LysoPC(20:3)"
"pRPLC_438.2976_10.2","Metabolome","LysoPE(P-16:0)"
"pRPLC_480.3446_10.3","Metabolome","LysoPC(P-16:0)"
"pRPLC_510.3554_10.3","Metabolome","LysoPC(17:0)"
"pRPLC_548.3709_10.4","Metabolome","LysoPC(20:2)"
"pRPLC_506.3601_10.4","Metabolome","LysoPC(P-18:1)"
"pRPLC_508.376_10.5","Metabolome","LysoPC(P-18:0)"
"pRPLC_524.3708_10.6","Metabolome","LysoPC(18:0)"
"pRPLC_510.3913_10.9","Metabolome","LysoPC(O-18:0)"
"pRPLC_706.4648_11.2","Metabolome","PS(30:1)"
"pRPLC_647.5116_11.7","Metabolome","SM(d18:1/12:0)"
"nRPLC_235.1703_9.5","Metabolome","C15H24O2"
"nRPLC_155.0713_4.9","Metabolome","""C8:2,OH FA(2)"""
"nRPLC_371.1881_9.5","Metabolome","""5alpha-Androstan-3alpha,17alpha-diol monosulfate(1)"""
"nRPLC_284.2232_9.8","Metabolome","C16H31NO3"
"nRPLC_667.5325_10.5","Metabolome","Unknown_nRPLC_667.5325_10.5 (contains C16:0 FA)"
"nRPLC_619.2888_11.3","Metabolome","LysoPI(20:4)"
"nRPLC_435.3481_11.3","Metabolome","C27H48O4"
"nRPLC_359.2957_11.5","Metabolome","C24:4 FA"
"nRPLC_723.5955_11","Metabolome","Unknown_nRPLC_723.5955_11 (contains C18:0 FA)"
"nRPLC_312.2546_10.4","Metabolome","Palmitoylglycine"
"nRPLC_271.228_10.3","Metabolome","""C16:0,OH FA(1)"""
"pHILIC_247.1437_5.3","Metabolome","Tryptophan betaine"
"pHILIC_294.1541_7.3","Metabolome","C12H23NO7"
"pHILIC_160.0967_7.5","Metabolome","Betonicine"
"pHILIC_263.0868_10.8","Metabolome","C9H14N2O7"
"pHILIC_224.1653_12.6","Metabolome","Unknown_224.1653_12.6"
"pHILIC_210.1497_12.7","Metabolome","C12H19NO2"
"nHILIC_239.0771_7.6","Metabolome","C8H16O8"
"nHILIC_179.0561_7.6","Metabolome","Hexose"
"nHILIC_281.2484_1","Metabolome","C18:1 FA"
"nHILIC_103.04_4.6","Metabolome","Hydroxybutyric acid(1)"
"nHILIC_221.0665_7.7","Metabolome","C8H14O7"
"nHILIC_154.0621_9.6","Metabolome","L-Histidine"
"nHILIC_191.0197_11.2","Metabolome","Citric acid"
"nHILIC_274.1407_12.3","Metabolome","L-a-glutamyl-L-Lysine"
"nHILIC_88.988_11","Metabolome","Oxalate (ethanedioate)"
"nHILIC_207.0511_7.7","Metabolome","C7H12O7"
"nHILIC_252.09_6.7","Metabolome","Unknown_216.1132"
"pRPLC_232.1543_0.9","Metabolome","C4:0 AC"
"pRPLC_261.1446_1","Metabolome","gamma-glutamylleucine(1)"
"nRPLC_495.2962_9.1","Metabolome","Pregnanediol-3-glucuronide"
"nRPLC_172.9914_0.9","Metabolome","Phenol sulphate"
"nRPLC_172.098_2.8","Metabolome","N-Acetylleucine|N-Acetylisoleucine"
"nRPLC_541.2651_6.6","Metabolome","C27H42O11(4)"
"nRPLC_435.3115_10.4","Metabolome","C26H44O5"
"nRPLC_445.3323_11","Metabolome","C28H46O4(1)"
"nRPLC_311.2957_11.4","Metabolome","C20:0 FA"
"nRPLC_355.2852_11","Metabolome","MG(18:1)"
"nRPLC_487.3428_9.1","Metabolome","C30H48O5(3)"
"nRPLC_215.1652_8.1","Metabolome","""C12:0,OH FA(2)"""
"nRPLC_227.1288_7.1","Metabolome","""C12:1,DC FA(3)"""
"nRPLC_541.2652_6.8","Metabolome","C27H42O11(1)"
"nRPLC_200.1292_6","Metabolome","C10H19NO3"
"nRPLC_243.0331_5.4","Metabolome","eugenol sulfate"
"pHILIC_752.5554_4.3","Metabolome","PE(P-38:4)"
"pHILIC_792.5536_4.5","Metabolome","PC(37:6)"
"pHILIC_585.2694_4.9","Metabolome","Bilirubin"
"pHILIC_834.5975_5","Metabolome","PC(40:6)(1)"
"pHILIC_754.5367_5.1","Metabolome","PC(34:4)"
"pHILIC_786.5972_5.1","Metabolome","PC(36:2)"
"pHILIC_758.5668_5.1","Metabolome","PC(34:2)"
"pHILIC_746.5694_5.1","Metabolome","PC(33:1)"
"pHILIC_732.5525_5.1","Metabolome","PC(32:1)"
"pHILIC_203.0813_7.2","Metabolome","C11H12N2O3(3)"
"pHILIC_163.0534_7.5","Metabolome","C5H10N2O2S"
"nHILIC_224.0617_4.8","Metabolome","""Androstenediol (3beta,17beta) disulfate"""
"nHILIC_245.0431_7.2","Metabolome","C7H14O7(1)"
"nHILIC_133.0506_4.4","Metabolome","""2,3-Dihydroxyvaleric acid(1)"""
"nHILIC_742.5417_4.6","Metabolome","PE(36:2)"
"nHILIC_105.0192_7.8","Metabolome","Glyceric acid"
"nHILIC_360.1302_7.8","Metabolome","C15H23NO9"
"pRPLC_169.0971_1.6","Metabolome","Cyclo(ala-pro)"
"pRPLC_211.144_4.6","Metabolome","C11H18N2O2(2)"
"pRPLC_315.1341_7.4","Metabolome","C17H18N2O4(1)"
"pRPLC_494.324_9.5","Metabolome","LysoPC(16:1)"
"pRPLC_454.2927_9.9","Metabolome","LysoPE(16:0)"
"pRPLC_504.3082_10","Metabolome","LysoPE(20:3)"
"pRPLC_572.3708_10.3","Metabolome","LysoPC(22:4)"
"pRPLC_482.3238_10.5","Metabolome","LysoPE(18:0)"
"pRPLC_552.402_11.1","Metabolome","LysoPC(20:0)"
"nRPLC_478.2939_10.1","Metabolome","LysoPE(18:1)"
"nRPLC_508.3404_10.6","Metabolome","LysoPE(20:0)"
"nRPLC_609.5098_10.5","Metabolome","Unknown_nRPLC_667.5325_10.5 (contains C18:2 FA)"
"nRPLC_375.254_10.2","Metabolome","MG(20:5)"
"nRPLC_453.3223_9.8","Metabolome","C26H46O6(2)"
"nRPLC_369.1729_8.9","Metabolome","Androsterone sulfate(2)"
"nRPLC_165.092_7","Metabolome","C10:3 FA(1)"
"pHILIC_738.5403_4.4","Metabolome","PC(P-34:4)"
"pHILIC_764.5577_5","Metabolome","PC(P-36:5)(1)"
"pHILIC_806.5663_5","Metabolome","PC(38:6)(1)"
"pHILIC_768.5508_5.1","Metabolome","PC(35:4)"
"pHILIC_772.5828_5.1","Metabolome","PC(35:2)"
"pHILIC_583.2539_5.3","Metabolome","Biliverdin(1)"
"pHILIC_212.1026_7.4","Metabolome","N-acetyl-1-methylhistidine"
"pHILIC_175.1076_8.9","Metabolome","C7H14N2O3(2)"
"nHILIC_188.0716_2.1","Metabolome","3-Indolepropionic acid"
"nHILIC_441.1596_3.7","Metabolome","C17H30O13"
"nHILIC_746.5159_4.2","Metabolome","PE(P-38:6)"
"nHILIC_343.0993_3.5","Metabolome","Unknown_261.0960"
"nHILIC_121.0505_3.5","Metabolome","Erythritol|D-Threitol"
"nHILIC_130.0872_6.3","Metabolome","L-Isoleucine|L-Leucine"
"nHILIC_173.0567_7.6","Metabolome","C6H10N2O4"
"nHILIC_191.0561_8.5","Metabolome","Quinic acid"
"nHILIC_302.1148_6.5","Metabolome","Indoleacetyl glutamine"
"nHILIC_163.0612_4.5","Metabolome","C6H12O5"
"nHILIC_777.5678_4.3","Metabolome","PG(36:0)"
"pRPLC_312.1305_2.8","Metabolome","""N2,N2-Dimethylguanosine"""
"pRPLC_204.0655_4.8","Metabolome","Indolepyruvate"
"pRPLC_319.129_5.7","Metabolome","C16H18N2O5(2)"
"pRPLC_319.129_5.8","Metabolome","C16H18N2O5(1)"
"pRPLC_301.1185_5.8","Metabolome","C16H20N2O6"
"pRPLC_417.3362_9.5","Metabolome","C27H44O3(2)"
"pRPLC_526.2924_9.8","Metabolome","LysoPE(22:6)"
"pRPLC_508.3397_9.9","Metabolome","LysoPE(20:1)"
"pRPLC_269.2264_10.4","Metabolome","Retinol (Vitamin A)"
"pRPLC_429.2519_10.5","Metabolome","C23H32N4O4"
"pRPLC_550.3864_10.7","Metabolome","LysoPC(20:1)"
"pRPLC_538.3863_10.8","Metabolome","LysoPE(22:0)"
"pRPLC_704.4472_10.9","Metabolome","PS(30:2)"
"pRPLC_359.3154_11","Metabolome","MG(18:0)"
"pRPLC_730.4663_11.3","Metabolome","PS(32:3)"
"pRPLC_675.5429_12.6","Metabolome","SM(d18:1/14:0)"
"nRPLC_471.3474_11.3","Metabolome","C30H48O4"
"nRPLC_149.0607_4.6","Metabolome","3-Phenylpropionate (hydrocinnamate)"
