"node","Class","true_name"
"nRPLC_227.1289_7.7","Metabolome","""C12:1,DC FA(4)"""
"nRPLC_367.1585_8.9","Metabolome","Dehydroisoandrosterone sulfate (DHEA-S)(1)"
"nRPLC_413.2004_8.9","Metabolome","C21H34O6S"
"nRPLC_299.2228_9.3","Metabolome","MG(14:1)(2)"
"nRPLC_369.1741_9.5","Metabolome","Androsterone sulfate(1)"
"nRPLC_395.1897_10","Metabolome","Pregnenolone sulfate"
"nRPLC_433.3322_10.4","Metabolome","C27H46O4(5)"
"nRPLC_299.2591_10.6","Metabolome","""C18:0,OH FA(2)"""
"nRPLC_441.3947_11.3","Metabolome","MG(24:0)(1)"
"nRPLC_447.3483_11.4","Metabolome","C28H48O4"
"nRPLC_433.3322_11.4","Metabolome","C27H46O4(2)"
"nRPLC_397.3686_11.5","Metabolome","""C25:0,OH FA"""
"nRPLC_449.364_11.6","Metabolome","C28H50O4"
"nRPLC_335.2957_11.7","Metabolome","C22:2 FA"
"nRPLC_597.3048_11.9","Metabolome","LysoPI(18:1)"
"nRPLC_561.4141_11.5","Metabolome","C34H58O6"
"nRPLC_441.395_11.2","Metabolome","MG(24:0)(2)"
"nRPLC_489.3582_10.6","Metabolome","C30H50O5(2)"
"nRPLC_511.3039_10.3","Metabolome","LysoPG(18:0)"
"nRPLC_429.3008_10.3","Metabolome","7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)"
"nRPLC_431.3166_10.2","Metabolome","C27H44O4(1)"
"nRPLC_257.2122_9.9","Metabolome","""C15:0,OH FA"""
"nRPLC_283.1088_9.6","Metabolome","gamma-glutamylhistidine"
"nRPLC_432.1927_8.8","Metabolome","C25H27N3O4"
"nRPLC_367.1582_8.7","Metabolome","Dehydroisoandrosterone sulfate (DHEA-S)(2)"
"pHILIC_147.1128_11.2","Metabolome","C6H14N2O2"
"nHILIC_146.0458_7.6","Metabolome","N-Acetylserine"
"nHILIC_114.0559_7.8","Metabolome","L-Proline"
"nHILIC_149.0455_7.6","Metabolome","C5H10O5(1)"
"pRPLC_330.2637_7.1","Metabolome","C11:0 AC"
"nRPLC_253.2172_10.3","Metabolome","C16:1 FA"
"nRPLC_377.2698_9.2","Metabolome","MG(20:4)(2)"
"nRPLC_295.2279_9.6","Metabolome","9-HODE"
"nRPLC_343.2853_9.8","Metabolome","""C20:0,2OH FA"""
"nRPLC_321.2435_9.9","Metabolome","""C20:3,OH FA(2)"""
"nRPLC_295.2642_11.1","Metabolome","C19:1 FA"
"nRPLC_331.2644_10.9","Metabolome","C22:4 FA"
"nRPLC_539.2494_7","Metabolome","Tetrahydroaldosterone-3-glucuronide(1)"
"pHILIC_768.5558_3.5","Metabolome","PC(35:4)(2)"
"pHILIC_728.5563_4.5","Metabolome","PE(P-36:2)"
"pHILIC_310.1756_5.8","Metabolome","C15H23N3O4"
"pHILIC_189.1345_14.4","Metabolome","Homoarginine"
"nHILIC_241.087_1.1","Metabolome","C15H14O3"
"nHILIC_401.0758_7.6","Metabolome","C13H22O12S"
"nHILIC_724.5298_4.4","Metabolome","PE(P-36:3)"
"nHILIC_147.0297_10.2","Metabolome","C5H8O5"
"nHILIC_269.0542_5.9","Metabolome","C8H14N2O6"
"nHILIC_700.5312_4.5","Metabolome","PE(P-34:1)"
"nHILIC_381.1387_3.9","Metabolome","C16H22N4O7"
"nHILIC_174.056_3.8","Metabolome","Indoleacetic acid"
"pRPLC_195.1128_3.1","Metabolome","C10H14N2O2"
"pRPLC_197.1285_3.4","Metabolome","C10H16N2O2"
"pRPLC_267.1228_6.3","Metabolome","C14H18O5(2)"
"pRPLC_352.2248_8.5","Metabolome","C16 Sphingosine 1-phosphate"
"pRPLC_463.2326_9","Metabolome","C25H34O8"
"pRPLC_380.2561_9.4","Metabolome","C18 Sphingosine 1-phosphate"
"pRPLC_382.2719_9.6","Metabolome","Sphinganine 1-phosphate"
"pRPLC_520.3396_9.8","Metabolome","LysoPC(18:2)"
"nRPLC_381.1387_4.6","Metabolome","C15H26O11"
"nRPLC_167.1077_7.2","Metabolome","C10:2 FA"
"nRPLC_187.007_2.3","Metabolome","p-Cresol sulfate"
"nRPLC_501.1739_7.1","Metabolome","C30H30O5S"
"nRPLC_321.2435_10.1","Metabolome","""C20:3,OH FA(1)"""
"nRPLC_319.2278_10","Metabolome","""C20:4,OH FA(1)"""
"nRPLC_371.1887_9.1","Metabolome","""5alpha-Androstan-3alpha,17alpha-diol monosulfate(3)"""
"nRPLC_507.2231_9","Metabolome","C26H36O10"
"nRPLC_165.092_7.2","Metabolome","C10:3 FA(2)"
"nRPLC_239.0924_7.1","Metabolome","3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)"
"nHILIC_333.0592_10.7","Metabolome","C9H19O11P"
"pRPLC_319.1289_6","Metabolome","C16H18N2O5(3)"
"nRPLC_391.2856_9.2","Metabolome","Chenodeoxycholic Acid(3)"
"nRPLC_201.1133_5.9","Metabolome","""C10:0,DC FA (Sebacic acid)(2)"""
"nRPLC_243.1601_8","Metabolome","""C13:0,DC FA(4)"""
"nRPLC_297.2799_11.7","Metabolome","C19:0 FA(1)"
"nRPLC_309.2801_11.4","Metabolome","C20:1 FA"
"nRPLC_433.3322_11.2","Metabolome","C27H46O4(1)"
"nRPLC_305.2486_10.7","Metabolome","C20:3 FA"
"nRPLC_293.2122_9.4","Metabolome","""C18:3,OH FA(3)"""
"nHILIC_253.0927_3.2","Metabolome","C9H18O8"
"nHILIC_151.0261_4.3","Metabolome","Xanthine"
"nHILIC_504.3095_5.8","Metabolome","LysoPE(20:2)"
"pRPLC_355.1265_6.4","Metabolome","C17H20N2O5"
"pRPLC_315.1341_7.8","Metabolome","C17H18N2O4(2)"
"pRPLC_369.2397_10.5","Metabolome","C20H28N6O"
"pRPLC_417.3348_10.5","Metabolome","C27H44O3(1)"
"nRPLC_204.0666_4.3","Metabolome","Cinnamoylglycine"
"nRPLC_433.3321_10.9","Metabolome","C27H46O4(4)"
"nRPLC_313.2386_9.1","Metabolome","""C18:0,DC FA(2)"""
"pHILIC_740.5213_3.6","Metabolome","PC(33:4)(2)"
"pHILIC_738.5049_3.9","Metabolome","PE(36:5)"
"pHILIC_716.5208_3.9","Metabolome","PE(34:2)"
"pHILIC_179.0484_7.4","Metabolome","Cys-Gly or Gly-Cys"
"pHILIC_263.0732_7.6","Metabolome","Unknown_pHILIC_263.0732_7.6"
"pHILIC_139.0501_7.6","Metabolome","Urocanic acid"
"pHILIC_173.092_7.6","Metabolome","C7H12N2O3(2)"
"pHILIC_203.1388_8.9","Metabolome","Ala-Leu or Leu-Ala"
"nHILIC_740.525_4.5","Metabolome","PE(36:3)"
"nHILIC_512.2684_5.7","Metabolome","Chenodeoxycholic acid 3-sulfate"
"nHILIC_243.0621_5.8","Metabolome","Pseudouridine"
"nHILIC_190.0356_10.6","Metabolome","C6H9NO6"
"nHILIC_133.0142_10.4","Metabolome","L-Malic acid"
"nHILIC_104.0352_9.7","Metabolome","L-Serine"
"nHILIC_528.2633_6.7","Metabolome","C26H43NO8S"
"pRPLC_295.1292_1.3","Metabolome","gamma-glutamylphenylalanine"
"pRPLC_313.1548_3.5","Metabolome","Phenylalanylphenylalanine"
"pRPLC_211.1441_4.4","Metabolome","C11H18N2O2(1)"
"pRPLC_357.2786_9.8","Metabolome","C24H38O3(1)"
"pRPLC_445.3672_12.4","Metabolome","C29H48O3"
"nRPLC_391.2856_9.8","Metabolome","Chenodeoxycholic Acid(1)"
"nRPLC_229.0868_7.2","Metabolome","C14H14O3"
"nRPLC_257.1759_8.8","Metabolome","""C14:0,DC FA(2)"""
"nRPLC_165.0556_2.3","Metabolome","Phenyllactate (PLA)"
"nRPLC_465.2489_8.6","Metabolome","Androsterone glucuronide(1)"
"nRPLC_512.2683_10.8","Metabolome","Sulfolithocholylglycine"
"nRPLC_415.3217_11.4","Metabolome","Dihydroxyvitamin D3(1)"
"nRPLC_431.3164_10.9","Metabolome","C27H44O4(3)"
"nRPLC_385.332_10.8","Metabolome","MG(20:0)"
"nRPLC_433.3323_10.5","Metabolome","C27H46O4(3)"
"nRPLC_239.2016_10.1","Metabolome","C15:1 FA"
"nRPLC_275.2017_10","Metabolome","C18:4 FA"
"nRPLC_249.1859_9.8","Metabolome","C16:3 FA"
"nRPLC_188.0352_3.1","Metabolome","Kynurenic acid"
"pHILIC_764.5206_3.4","Metabolome","PE(38:6)(2)"
"pHILIC_118.0861_7","Metabolome","Betaine"
"pHILIC_245.1492_7.5","Metabolome","C11H20N2O4"
"pHILIC_249.1078_10.4","Metabolome","gamma-glutamylthreonine(1)"
"pHILIC_229.1181_10.5","Metabolome","pro-hydroxy-pro(2)"
"pHILIC_133.097_16.1","Metabolome","Ornithine"
"nHILIC_160.0615_10.7","Metabolome","Aminoadipic acid"
"nHILIC_144.0302_7.2","Metabolome","C5H7NO4"
"nHILIC_96.96_11.1","Metabolome","Sulfuric acid"
"nHILIC_160.0251_10.4","Metabolome","C5H7NO5"
"pRPLC_311.0802_7.2","Metabolome","C11H18O8S"
"pRPLC_373.2738_9.2","Metabolome","C24H36O3"
"nRPLC_567.3173_8.9","Metabolome","C30H48O10(3)"
"nRPLC_567.3171_9.6","Metabolome","C30H48O10(2)"
"nRPLC_241.2174_10.5","Metabolome","C15:0 FA"
"nRPLC_269.2487_11","Metabolome","C17:0 FA(1)"
"nRPLC_567.3177_9.2","Metabolome","C30H48O10(1)"
"nRPLC_541.2652_7.4","Metabolome","C27H42O11(2)"
"pHILIC_142.1225_1.3","Metabolome","C8H15NO"
"pHILIC_154.1225_1.6","Metabolome","C9H15NO"
"pHILIC_223.1438_4.1","Metabolome","C12H18N2O2"
"pHILIC_152.0705_7.6","Metabolome","C8H9NO2"
"nHILIC_174.0883_10.1","Metabolome","Citrulline"
"nHILIC_124.0073_8.7","Metabolome","Taurine"
"nHILIC_203.1037_10.8","Metabolome","C8H16N2O4"
"nHILIC_165.0768_3.4","Metabolome","C6H14O5"
"nHILIC_195.051_8.7","Metabolome","Gluconic acid"
"nHILIC_88.0403_8.9","Metabolome","L-Alanine"
"nHILIC_447.2749_7.2","Metabolome","C26H40O6"
"nHILIC_149.0455_5.6","Metabolome","C5H10O5(3)"
"pRPLC_290.1601_0.6","Metabolome","""C5:0,DC AC"""
"pRPLC_339.0751_7.2","Metabolome","C12H18O9S"
"pRPLC_286.1439_8.5","Metabolome","Piperine(1)"
"nRPLC_381.0762_6","Metabolome","Unknown_nRPLC_381.0762_6"
"nRPLC_311.223_9.8","Metabolome","""C18:1,DC FA"""
"nRPLC_225.186_9.8","Metabolome","C14:1 FA(1)"
"nRPLC_251.2016_10","Metabolome","C16:2 FA"
"nRPLC_445.2544_10.8","Metabolome","C18H32N6O2"
"nRPLC_343.2657_10.9","Metabolome","C23H36O2"
"nRPLC_307.2644_11","Metabolome","C20:2 FA"
"nRPLC_355.2643_10.9","Metabolome","C24:6 FA"
"nRPLC_299.2227_9.9","Metabolome","MG(14:1)(3)"
"nRPLC_565.3015_9","Metabolome","C30H46O10"
"pHILIC_189.0869_10.4","Metabolome","C7H12N2O4"
"nHILIC_217.0651_5","Metabolome","Cys-Pro or Pro-Cys"
"nHILIC_194.0458_6.6","Metabolome","Hydroxyhippurate(1)"
"nHILIC_218.1032_6.5","Metabolome","Pantothenic acid"
"pRPLC_261.1446_0.8","Metabolome","gamma-glutamylleucine(2)"
"pRPLC_312.1594_9","Metabolome","C19H21NO3"
"nRPLC_185.1183_6.8","Metabolome","""C10:1,OH FA"""
"nRPLC_315.2541_9.2","Metabolome","MG(15:0)(2)"
"nRPLC_299.2228_9.6","Metabolome","MG(14:1)(1)"
"pHILIC_229.1543_7.2","Metabolome","C11H20N2O3(1)"
"nHILIC_204.0665_5.1","Metabolome","Indolelactic acid"
"nHILIC_181.0506_6.2","Metabolome","Hydroxyphenyllactic acid"
"nHILIC_716.5258_4.7","Metabolome","PE(34:1)"
"pRPLC_310.2014_5.1","Metabolome","C10:3 AC(1)"
"pRPLC_445.2947_10.3","Metabolome","C27H40O5"
"pHILIC_542.3221_6","Metabolome","LysoPC(20:5)"
"pHILIC_282.119_6.7","Metabolome","N1-methyladenosine"
"nHILIC_235.0723_6.5","Metabolome","L-Formylkynurenine"
"nHILIC_425.0806_12.4","Metabolome","Cysteineglutathione disulfide"
"nHILIC_189.0404_7.2","Metabolome","C7H10O6"
"nHILIC_103.0399_5.4","Metabolome","Hydroxybutyric acid(2)"
"nRPLC_285.2072_9.6","Metabolome","""C16:0,DC FA(1)"""
"pHILIC_199.0825_1.5","Metabolome","C7H10N4O3"
"pHILIC_776.5554_3","Metabolome","PE(P-40:6)(1)"
"pHILIC_722.5093_4.2","Metabolome","PE(P-36:5)"
"pHILIC_372.31_5.6","Metabolome","C14:0 AC"
"pHILIC_224.1278_6.2","Metabolome","C12H17NO3"
"pHILIC_216.1227_7","Metabolome","C3:1 AC"
"pHILIC_237.0865_7.3","Metabolome","C11H12N2O4"
"pHILIC_180.0865_7.4","Metabolome","Hexosamine"
"pHILIC_234.0766_7.5","Metabolome","C7H18NO4S"
"pHILIC_290.1593_10.7","Metabolome","""C6:0,DC AC(1)"""
"pHILIC_258.1097_10.8","Metabolome","Glycerophosphocholine"
"pHILIC_229.1181_10.9","Metabolome","pro-hydroxy-pro(1)"
"nHILIC_119.0349_5.7","Metabolome","C4H8O4"
"nHILIC_188.0023_1.6","Metabolome","2-Aminophenol sulfate"
"nHILIC_115.0399_2","Metabolome","Alpha-ketoisovaleric acid"
"nHILIC_118.0509_8.9","Metabolome","L-Threonine"
"nHILIC_144.0666_5.1","Metabolome","C6H11NO3"
"nHILIC_181.0717_3.5","Metabolome","C6H14O6"
"pRPLC_153.0658_1.2","Metabolome","N1-Methyl-2-pyridone-5-carboxamide(1)"
"pRPLC_265.1184_2.6","Metabolome","Alpha-N-Phenylacetyl-L-glutamine"
"pRPLC_279.1705_3.1","Metabolome","Phenylalanylleucine"
"pRPLC_146.06_3.6","Metabolome","4-formyl Indole(1)"
"pRPLC_239.0914_5.1","Metabolome","C12H14O5"
"pRPLC_277.0384_5.1","Metabolome","Dihydroferulic acid"
"pRPLC_312.2171_5.4","Metabolome","C10:2 AC"
"pRPLC_314.2328_6.1","Metabolome","C10:1 AC"
"pRPLC_255.1227_7.2","Metabolome","C13H18O5"
"pRPLC_269.1382_7.1","Metabolome","C14H20O5(1)_pos"
"pRPLC_777.6945_7.2","Metabolome","Thyroxine"
"pRPLC_267.1228_7.6","Metabolome","C14H18O5(3)"
"pRPLC_368.2795_7.7","Metabolome","C14:2 AC"
"pRPLC_344.2796_7.8","Metabolome","C12:0 AC"
"nRPLC_263.1038_2.7","Metabolome","C13H16N2O4"
"nRPLC_263.1289_6.8","Metabolome","gamma-CEHC"
"nRPLC_448.3067_8.6","Metabolome","Chenodeoxycholic acid glycine conjugate(2)"
"nRPLC_407.2804_9.2","Metabolome","Cholic Acid"
"nRPLC_283.0822_2.4","Metabolome","p-Cresol glucuronide"
"nRPLC_204.0665_3","Metabolome","C11H11NO3"
"nRPLC_297.1344_7.6","Metabolome","C15H22O6(2)"
"nRPLC_195.139_8.6","Metabolome","""C12:2,OH FA"""
"nRPLC_271.2279_9.6","Metabolome","""C16:0,OH FA(2)"""
"nRPLC_299.2591_10.2","Metabolome","""C18:0,OH FA(1)"""
"nRPLC_413.222_10.8","Metabolome","C18H38O8S"
"nRPLC_227.2017_10.2","Metabolome","C14:0 FA"
"nRPLC_315.2539_9.7","Metabolome","MG(15:0)(3)"
"nRPLC_467.2636_8.4","Metabolome","""5alpha-Androstan-3alpha,17beta-diol 17-glucuronide(1)"""
"nRPLC_199.1703_7.7","Metabolome","C12:0 FA(2)"
"nRPLC_481.244_7.1","Metabolome","C25H38O9"
"CFD","Proteome","CFD"
"LV144","Proteome","LV144"
"APOC1","Proteome","APOC1"
"KV315","Proteome","KV315"
"SERPINA5","Proteome","SERPINA5"
"APOA4","Proteome","APOA4"
"MYH7","Proteome","MYH7"
"INHBC","Proteome","INHBC"
"DYNC1H1","Proteome","DYNC1H1"
"PSTK","Proteome","PSTK"
"FAM3C","Proteome","FAM3C"
"SH3GL3","Proteome","SH3GL3"
"MAN2B2","Proteome","MAN2B2"
"F9","Proteome","F9"
"IGHG4","Proteome","IGHG4"
"FGB","Proteome","FGB"
"VTN","Proteome","VTN"
"CLEC3B","Proteome","CLEC3B"
"SERPINA7","Proteome","SERPINA7"
"PROS1","Proteome","PROS1"
"CLU.1","Proteome","CLU.1"
"COL6A3","Proteome","COL6A3"
"ITIH2","Proteome","ITIH2"
"PROZ","Proteome","PROZ"
"HGFAC","Proteome","HGFAC"
"MMRN1","Proteome","MMRN1"
"PRG4","Proteome","PRG4"
"C1RL","Proteome","C1RL"
"CP","Proteome","CP"
"HV333_2","Proteome","HV333_2"
"A1BG","Proteome","A1BG"
"VCL","Proteome","VCL"
"C4BPB","Proteome","C4BPB"
"SEPP1","Proteome","SEPP1"
"AFG3L2","Proteome","AFG3L2"
"SERPINA1","Proteome","SERPINA1"
"APOA1","Proteome","APOA1"
"APOA2","Proteome","APOA2"
"IGHM.1","Proteome","IGHM.1"
"LV657_2","Proteome","LV657_2"
"PCOLCE","Proteome","PCOLCE"
"RYR2","Proteome","RYR2"
"CFHR5","Proteome","CFHR5"
"CD5L","Proteome","CD5L"
"BCHE","Proteome","BCHE"
"PFN1","Proteome","PFN1"
"CFP","Proteome","CFP"
"COMP","Proteome","COMP"
"CEP290","Proteome","CEP290"
"CA1","Proteome","CA1"
"CST3","Proteome","CST3"
"KVD33_4","Proteome","KVD33_4"
"KV320_2","Proteome","KV320_2"
"IGHG2","Proteome","IGHG2"
"C1QB","Proteome","C1QB"
"C1QC","Proteome","C1QC"
"FN1","Proteome","FN1"
"PPBP","Proteome","PPBP"
"HPX","Proteome","HPX"
"PROC","Proteome","PROC"
"VWF","Proteome","VWF"
"KV311","Proteome","KV311"
"KV310","Proteome","KV310"
"APOD","Proteome","APOD"
"F7","Proteome","F7"
"HV102","Proteome","HV102"
"AZGP1","Proteome","AZGP1"
"ECM1","Proteome","ECM1"
"VASN","Proteome","VASN"
"TTN","Proteome","TTN"
"PCYOX1","Proteome","PCYOX1"
"SERPINA10","Proteome","SERPINA10"
"FAM161B","Proteome","FAM161B"
"C3","Proteome","C3"
"KVD28","Proteome","KVD28"
"LV321","Proteome","LV321"
"IGHD","Proteome","IGHD"
"FGA","Proteome","FGA"
"LRG1","Proteome","LRG1"
"AHSG","Proteome","AHSG"
"HV270","Proteome","HV270"
"C4A","Proteome","C4A"
"SELL","Proteome","SELL"
"MCAM","Proteome","MCAM"
"HBA1","Proteome","HBA1"
"ITIH3","Proteome","ITIH3"
"COLEC11","Proteome","COLEC11"
"IL1RAP.1","Proteome","IL1RAP.1"
"LYVE1","Proteome","LYVE1"
"FCGBP","Proteome","FCGBP"
"ATRN","Proteome","ATRN"
"KVD33_2","Proteome","KVD33_2"
"LV211","Proteome","LV211"
"PIGR","Proteome","PIGR"
"C9","Proteome","C9"
"SERPIND1","Proteome","SERPIND1"
"HV434","Proteome","HV434"
"GP1BA","Proteome","GP1BA"
"MGP","Proteome","MGP"
"SERPINF2","Proteome","SERPINF2"
"CLU","Proteome","CLU"
"MTHFD1","Proteome","MTHFD1"
"LCP1","Proteome","LCP1"
"DSP","Proteome","DSP"
"GPX3","Proteome","GPX3"
"CFHR2","Proteome","CFHR2"
"BTD","Proteome","BTD"
"ACTBL2","Proteome","ACTBL2"
"HPR","Proteome","HPR"
"CFB","Proteome","CFB"
"IGF2","Proteome","IGF2"
"IGHM","Proteome","IGHM"
"GAPDH","Proteome","GAPDH"
"GSN","Proteome","GSN"
"PLTP","Proteome","PLTP"
"C5","Proteome","C5"
"KNG1_2","Proteome","KNG1_2"
"HV146","Proteome","HV146"
"ORM2","Proteome","ORM2"
"FCN3","Proteome","FCN3"
"TPM4","Proteome","TPM4"
"C7","Proteome","C7"
"LV321.1","Proteome","LV321.1"
"CNDP1","Proteome","CNDP1"
"KV320.1","Proteome","KV320.1"
"ACTA1","Proteome","ACTA1"
"HBB","Proteome","HBB"
"CFHR1","Proteome","CFHR1"
"KNG1","Proteome","KNG1"
"KVD33","Proteome","KVD33"
"KVD16","Proteome","KVD16"
"KVD33_3","Proteome","KVD33_3"
"HV169","Proteome","HV169"
"HV323","Proteome","HV323"
"IGKC","Proteome","IGKC"
"APOE","Proteome","APOE"
"TF","Proteome","TF"
"F11","Proteome","F11"
"CFI","Proteome","CFI"
"F13B","Proteome","F13B"
"LDHB","Proteome","LDHB"
"LPA","Proteome","LPA"
"PTPRC","Proteome","PTPRC"
"SAA2","Proteome","SAA2"
"TYMP","Proteome","TYMP"
"CPN2","Proteome","CPN2"
"FBLN1.1","Proteome","FBLN1.1"
"MSN","Proteome","MSN"
"MYH9","Proteome","MYH9"
"TAGLN2","Proteome","TAGLN2"
"AFM","Proteome","AFM"
"B2M","Proteome","B2M"
"GPLD1","Proteome","GPLD1"
"KRT17","Proteome","KRT17"
"PON3","Proteome","PON3"
"FCN2","Proteome","FCN2"
"CPB2","Proteome","CPB2"
"SCLT1","Proteome","SCLT1"
"APOM","Proteome","APOM"
"PLG","Proteome","PLG"
"KLKB1","Proteome","KLKB1"
"MASP2","Proteome","MASP2"
"KV133","Proteome","KV133"
"CPN1","Proteome","CPN1"
"NUP205","Proteome","NUP205"
"PGLYRP2","Proteome","PGLYRP2"
"ATRN.1","Proteome","ATRN.1"
"C1R","Proteome","C1R"
"SERPINC1","Proteome","SERPINC1"
"A2M","Proteome","A2M"
"LV140","Proteome","LV140"
"LV319","Proteome","LV319"
"HV439","Proteome","HV439"
"HBD","Proteome","HBD"
"TFRC","Proteome","TFRC"
"C8G","Proteome","C8G"
"C1S","Proteome","C1S"
"MBL2","Proteome","MBL2"
"MST1","Proteome","MST1"
"PON1","Proteome","PON1"
"ACAA2","Proteome","ACAA2"
"CAPZB","Proteome","CAPZB"
"F2","Proteome","F2"
"F12","Proteome","F12"
"C8A","Proteome","C8A"
"CFH","Proteome","CFH"
"FBLN1","Proteome","FBLN1"
"INPP5E","Proteome","INPP5E"
"APOL1","Proteome","APOL1"
"IGJ","Proteome","IGJ"
"KV320","Proteome","KV320"
"LV325","Proteome","LV325"
"APCS","Proteome","APCS"
"KV116","Proteome","KV116"
"KV230","Proteome","KV230"
"KV320.2","Proteome","KV320.2"
"C2","Proteome","C2"
"IGF2R","Proteome","IGF2R"
"FLNA","Proteome","FLNA"
"SCP2","Proteome","SCP2"
"PRDX2","Proteome","PRDX2"
"SAA4","Proteome","SAA4"
"ITIH4","Proteome","ITIH4"
"FRMPD1","Proteome","FRMPD1"
"CTTNBP2","Proteome","CTTNBP2"
"IGHA2","Proteome","IGHA2"
"PF4","Proteome","PF4"
"LV743","Proteome","LV743"
"F5","Proteome","F5"
"NCAM1","Proteome","NCAM1"
"PI16","Proteome","PI16"
"ASS1","Proteome","ASS1"
"KV139","Proteome","KV139"
"IGHG3","Proteome","IGHG3"
"APOH","Proteome","APOH"
"RBP4","Proteome","RBP4"
"ENO1","Proteome","ENO1"
"IGFBP3","Proteome","IGFBP3"
"MAP4","Proteome","MAP4"
"SLFN11","Proteome","SLFN11"
"HV330_2","Proteome","HV330_2"
"IGHA1","Proteome","IGHA1"
"TTR","Proteome","TTR"
"CETP","Proteome","CETP"
"MASP1","Proteome","MASP1"
"HNRNPM","Proteome","HNRNPM"
"EFEMP1","Proteome","EFEMP1"
"NPHP3","Proteome","NPHP3"
"CFHR4","Proteome","CFHR4"
"ORM1","Proteome","ORM1"
"C4BPA","Proteome","C4BPA"
"SERPINA6","Proteome","SERPINA6"
"SAA1","Proteome","SAA1"
"SERPINA4","Proteome","SERPINA4"
"F10","Proteome","F10"
"HV348","Proteome","HV348"
"HV313","Proteome","HV313"
"HV330","Proteome","HV330"
"HV307_2","Proteome","HV307_2"
"ALB","Proteome","ALB"
"GC","Proteome","GC"
"CD14","Proteome","CD14"
"C6","Proteome","C6"
"IGFALS","Proteome","IGFALS"
"LUM","Proteome","LUM"
"LGALS3BP","Proteome","LGALS3BP"
"MYBPC2","Proteome","MYBPC2"
"FERMT3","Proteome","FERMT3"
"FETUB","Proteome","FETUB"
"TLN1","Proteome","TLN1"
"APOC2","Proteome","APOC2"
"C1QA","Proteome","C1QA"
"LYZ","Proteome","LYZ"
"HV333","Proteome","HV333"
"C8B","Proteome","C8B"
"DBH","Proteome","DBH"
"IGLC2","Proteome","IGLC2"
"PRG4.1","Proteome","PRG4.1"
"ZNF10","Proteome","ZNF10"
"HP","Proteome","HP"
"LV147","Proteome","LV147"
"HV353","Proteome","HV353"
"LCAT","Proteome","LCAT"
"HRG","Proteome","HRG"
"LV151","Proteome","LV151"
"PZP","Proteome","PZP"
"APOC4","Proteome","APOC4"
"ADIPOQ","Proteome","ADIPOQ"
"ABCF1","Proteome","ABCF1"
"SERPING1","Proteome","SERPING1"
"LBP","Proteome","LBP"
"CAMP","Proteome","CAMP"
"ATP11B","Proteome","ATP11B"
"AGT","Proteome","AGT"
"C4B","Proteome","C4B"
"ITIH1","Proteome","ITIH1"
"SERPINF1","Proteome","SERPINF1"
"CRISP3","Proteome","CRISP3"
"TGFBI","Proteome","TGFBI"
"GPR116","Proteome","GPR116"
"CDK5RAP2","Proteome","CDK5RAP2"
"IL1RAP","Proteome","IL1RAP"
"IGLL5","Proteome","IGLL5"
"F13A1","Proteome","F13A1"
"SERPINA3","Proteome","SERPINA3"
"HV307","Proteome","HV307"
"APOC3","Proteome","APOC3"
"FGG","Proteome","FGG"
"APOB","Proteome","APOB"
"LV657","Proteome","LV657"
"ILK","Proteome","ILK"
"APOF","Proteome","APOF"
"HABP2","Proteome","HABP2"
"ARHGAP19","Proteome","ARHGAP19"
"OLFM1","Proteome","OLFM1"
"CDHR5","Proteome","CDHR5"
